"Player","Pos","Pos2","Team","Opp","Hand","Order","Salary","Projection","SE","DvP","DvP2","DFC","FanGraphs","FantasyPros","numberFire","RotoGrinders","Rotowire","DvPRank","Line","Spread","OU","ParkFactor","Label","Actual","Value","actValue"
"Trea Turner","OF","SS","WAS","MIA","R",1,4900,10.47,1.42,0,NA,12.88,10.16,NA,9.1,10.13,10.09,0,-197,-1.46,8,1,"T. Turner",10,2.13673469387755,2.04081632653061
"Mike Trout","OF","","LAA","@OAK","R",3,5300,10.37,1.24,0,NA,12.33,10.06,11.3,9.6,8.9,10.02,0,-111,-0.119999999999999,8,1.03,"M. Trout",21,1.95660377358491,3.9622641509434
"Mookie Betts","OF","","BOS","PIT","R",3,5200,10.08,1.28,0,NA,11.49,10.11,NA,11.2,8.72,8.86,0,-151,-0.880000000000001,8.5,0.95,"M. Betts",5,1.93846153846154,0.961538461538461
"Charlie Blackmon","OF","","COL","@MIL","L",1,5000,10.02,1.8,0,NA,12.44,9.35,NA,11.1,7.75,9.48,0,-125,-0.380000000000001,8,0.96,"C. Blackmon",7,2.004,1.4
"Joey Votto","1B","","CIN","PHI","L",3,4700,9.8,1.09,0,NA,11.5,9.03,10.8,9.4,8.77,9.28,0,-115,-0.199999999999999,8.5,0.98,"J. Votto",0,2.08510638297872,0
"Brian Dozier","2B","","MIN","KCR","R",1,4500,9.65,2.01,0,NA,12.77,8.24,8.7,11.4,7.57,9.25,0,-105,-0.0999999999999996,8,0.99,"B. Dozier",7,2.14444444444444,1.55555555555556
"Bryce Harper","OF","","WAS","MIA","L",3,5100,9.64,0.96,0,NA,10.72,9.98,NA,8.1,9.78,9.63,0,-197,-1.46,8,1,"B. Harper",16,1.89019607843137,3.13725490196078
"Jonathan Villar","3B","SS","MIL","COL","S",1,4300,9.55,1.19,0,NA,11.44,8.66,NA,9.5,8.42,9.72,0,115,0.379999999999999,8,0.96,"J. Villar",13,2.22093023255814,3.02325581395349
"Miguel Cabrera","1B","","DET","@CHW","R",3,4600,9.47,1.78,0,NA,11.84,8.67,7,11.1,9.65,8.57,0,-124,-0.32,7,0.98,"M. Cabrera",NA,2.05869565217391,NA
"Daniel Murphy","2B","3B","WAS","MIA","L",4,4500,9.43,0.77,0,NA,10.53,8.86,NA,9.5,9.71,8.56,0,-197,-1.46,8,1,"D. Murphy",8,2.09555555555556,1.77777777777778
"Josh Donaldson","3B","","TOR","@BAL","R",2,4900,9.41,1.13,0,NA,10.25,8.32,11.2,9.4,8.37,8.95,0,123,0.559999999999999,8.5,0.97,"J. Donaldson",11,1.92040816326531,2.24489795918367
"Nolan Arenado","3B","","COL","@MIL","R",4,5000,9.4,1.13,0,NA,11.27,8.59,NA,9.6,8.54,8.99,0,-125,-0.380000000000001,8,0.96,"N. Arenado",12,1.88,2.4
"Nelson Cruz","OF","","SEA","@HOU","R",4,4400,9.39,1.21,0,NA,10.55,7.96,10.8,9.5,8.01,9.55,0,134,0.76,8.5,1,"N. Cruz",2,2.13409090909091,0.454545454545455
"Jose Altuve","2B","","HOU","SEA","R",3,4800,9.27,1.35,0,NA,10.25,9.45,9.5,10.6,6.78,9.03,0,-144,-0.76,8.5,1,"J. Altuve",3,1.93125,0.625
"Starling Marte","OF","","PIT","@BOS","R",2,4900,9.23,1.27,0,NA,10.45,9.41,NA,9.8,7.1,9.38,0,141,0.879999999999999,8.5,0.95,"S. Marte",2,1.88367346938776,0.408163265306122
"Manny Machado","3B","SS","BAL","TOR","R",3,5100,9.18,0.82,0,NA,10.57,9.08,8.2,9.6,8.76,8.89,0,-133,-0.56,8.5,0.97,"M. Machado",5,1.8,0.980392156862745
"Ryan Braun","OF","","MIL","COL","R",3,4800,9.13,1.25,0,NA,10.96,7.88,NA,9.2,8.06,9.53,0,115,0.379999999999999,8,0.96,"R. Braun",2,1.90208333333333,0.416666666666667
"Billy Hamilton","OF","","CIN","PHI","S",1,4100,8.98,1.31,0,NA,11.41,9.25,7.8,8.5,8.02,8.9,0,-115,-0.199999999999999,8.5,0.98,"B. Hamilton",10,2.19024390243902,2.4390243902439
"Trevor Story","SS","","COL","@MIL","R",5,4600,8.94,1.19,0,NA,10.62,7.77,NA,9.6,7.94,8.78,0,-125,-0.380000000000001,8,0.96,"T. Story",7,1.94347826086957,1.52173913043478
"Odubel Herrera","2B","OF","PHI","@CIN","L",3,4200,8.92,0.6,0,NA,9.02,8.2,9.8,9.4,8.55,8.54,0,105,0.199999999999999,8.5,0.98,"O. Herrera",9,2.12380952380952,2.14285714285714
"Ian Kinsler","2B","","DET","@CHW","R",1,4200,8.85,0.77,0,NA,9.73,7.78,9.5,9.1,8.86,8.1,0,-124,-0.32,7,0.98,"I. Kinsler",NA,2.10714285714286,NA
"Adam Eaton","OF","","WAS","MIA","L",2,4100,8.81,0.84,0,NA,10.15,8.46,NA,9.1,8.22,8.12,0,-197,-1.46,8,1,"A. Eaton",16,2.14878048780488,3.90243902439024
"Adam Duvall","1B","OF","CIN","PHI","R",4,4000,8.79,0.79,0,NA,9.61,8.21,9.7,8.9,7.68,8.63,0,-115,-0.199999999999999,8.5,0.98,"A. Duvall",8,2.1975,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Corey Seager","SS","","LAD","SDP","L",2,4400,8.75,0.62,0,NA,9.51,7.76,9,8.7,8.36,9.17,0,-344,-2.34,6.5,1.04,"C. Seager",21,1.98863636363636,4.77272727272727
"Hanley Ramirez","1B","OF","BOS","PIT","R",4,4400,8.72,1.64,0,NA,10.99,8.93,NA,9.4,6.93,7.33,0,-151,-0.880000000000001,8.5,0.95,"H. Ramirez",3,1.98181818181818,0.681818181818182
"Jean Segura","2B","SS","SEA","@HOU","R",1,4200,8.7,1.61,0,NA,11.25,8.23,8.9,9.1,6.24,8.46,0,134,0.76,8.5,1,"J. Segura",6,2.07142857142857,1.42857142857143
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jose Bautista","OF","","TOR","@BAL","R",3,4700,8.63,0.76,0,NA,9.72,7.96,8.7,9.2,7.69,8.53,0,123,0.559999999999999,8.5,0.97,"J. Bautista",2,1.83617021276596,0.425531914893617
"Chris Davis","1B","OF","BAL","TOR","L",4,4300,8.57,0.79,0,NA,9.91,8.45,8.6,7.5,8.19,8.79,0,-133,-0.56,8.5,0.97,"C. Davis",5,1.99302325581395,1.16279069767442
"Edwin Encarnacion","1B","","CLE","@TEX","R",4,4500,8.52,1.58,0,NA,10.25,7.74,7.9,10.1,6.13,9.01,0,-115,-0.18,7.5,0.94,"E. Encarnacion",19,1.89333333333333,4.22222222222222
"Justin Turner","3B","","LAD","SDP","R",3,3500,8.46,0.83,0,NA,9.64,7.54,7.5,9,8.51,8.55,0,-344,-2.34,6.5,1.04,"J. Turner",19,2.41714285714286,5.42857142857143
"Yoenis Cespedes","OF","","NYM","ATL","R",3,4200,8.46,1.01,0,NA,9.71,7.59,NA,9.4,7.75,7.86,0,-176,-1.06,7,1.06,"Y. Cespedes",4,2.01428571428571,0.952380952380952
"Carlos Gonzalez","OF","","COL","@MIL","L",3,4800,8.45,0.96,0,NA,9.65,8.89,NA,7.6,7.35,8.78,0,-125,-0.380000000000001,8,0.96,"C. Gonzalez",0,1.76041666666667,0
"George Springer","OF","","HOU","SEA","R",1,4400,8.37,1.32,0,NA,10.23,8.91,7.4,8.7,6.4,8.58,0,-144,-0.76,8.5,1,"G. Springer",14,1.90227272727273,3.18181818181818
"Francisco Lindor","SS","","CLE","@TEX","S",2,4500,8.37,1.24,0,NA,9.05,7.94,8.8,9.7,6.12,8.59,0,-115,-0.18,7.5,0.94,"F. Lindor",4,1.86,0.888888888888889
"Carlos Santana","1B","","CLE","@TEX","S",1,4500,8.37,1.31,0,NA,9.53,8.26,8.4,9.5,5.94,8.6,0,-115,-0.18,7.5,0.94,"C. Santana",16,1.86,3.55555555555556
"DJ LeMahieu","2B","3B","COL","@MIL","R",2,4300,8.33,1.31,0,NA,10.07,7.76,NA,9.2,6.71,7.93,0,-125,-0.380000000000001,8,0.96,"D. LeMahieu",0,1.93720930232558,0
"Khris Davis","OF","","OAK","LAA","R",4,3800,8.3,1.4,0,NA,10.53,7.48,7.8,9.2,6.56,8.22,0,101,0.120000000000001,8,1.03,"K. Davis",31,2.18421052631579,8.15789473684211
"Justin Upton","OF","","DET","@CHW","R",5,4000,8.29,1.42,0,NA,11.05,7.75,6.9,8,8.11,7.96,0,-124,-0.32,7,0.98,"J. Upton",NA,2.0725,NA
"Carlos Correa","SS","","HOU","SEA","R",4,4700,8.29,1.13,0,NA,9.42,8.73,8,8.7,6.17,8.74,0,-144,-0.76,8.5,1,"C. Correa",16,1.76382978723404,3.40425531914894
"Jose Peraza","2B","SS","CIN","PHI","R",2,3700,8.26,0.99,0,NA,9.5,8.34,9.3,7.1,7.36,7.97,0,-115,-0.199999999999999,8.5,0.98,"J. Peraza",6,2.23243243243243,1.62162162162162
"Lorenzo Cain","OF","","KCR","@MIN","R",3,3900,8.26,1.08,0,NA,NA,8.02,9.1,9.4,6.66,8.13,0,-105,0.0999999999999996,8,NA,"L. Cain",9,2.11794871794872,2.30769230769231
"Mark Trumbo","1B","OF","BAL","TOR","R",5,4200,8.25,0.92,0,NA,9.79,8.21,7.2,8.7,8.03,7.57,0,-133,-0.56,8.5,0.97,"M. Trumbo",21,1.96428571428571,5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrew McCutchen","OF","","PIT","@BOS","R",3,4700,8.21,1.24,0,NA,9.75,8.64,NA,8.2,6.31,8.14,0,141,0.879999999999999,8.5,0.95,"A. McCutchen",0,1.7468085106383,0
"Maikel Franco","3B","","PHI","@CIN","R",4,4200,8.18,0.93,0,NA,8.84,8.53,6.7,9.3,7.61,8.11,0,105,0.199999999999999,8.5,0.98,"M. Franco",7,1.94761904761905,1.66666666666667
"Dustin Pedroia","2B","","BOS","PIT","R",1,4100,8.18,1.09,0,NA,9.45,8.74,NA,8.6,6.82,7.27,0,-151,-0.880000000000001,8.5,0.95,"D. Pedroia",7,1.99512195121951,1.70731707317073
"Gregory Polanco","OF","","PIT","@BOS","L",4,4500,8.15,1.4,0,NA,9.8,8.4,NA,8,6.4,NA,0,141,0.879999999999999,8.5,0.95,"G. Polanco",3,1.81111111111111,0.666666666666667
"Joc Pederson","OF","","LAD","SDP","L",6,3600,8.14,1.14,0,NA,9.24,7.58,7.9,9.1,6.25,8.76,0,-344,-2.34,6.5,1.04,"J. Pederson",22,2.26111111111111,6.11111111111111
"Devon Travis","2B","","TOR","@BAL","R",1,4000,8.13,0.99,0,NA,8.77,7.6,9.1,8.7,6.41,8.2,0,123,0.559999999999999,8.5,0.97,"D. Travis",6,2.0325,1.5
"Cesar Hernandez","2B","","PHI","@CIN","S",1,3800,8.12,0.73,0,NA,9.03,8.36,7.6,8.8,7.16,7.74,0,105,0.199999999999999,8.5,0.98,"C. Hernandez",14,2.13684210526316,3.68421052631579
"Albert Pujols","1B","","LAA","@OAK","R",4,3700,8.07,1.25,0,NA,10.07,7.91,7.3,9,6.69,7.44,0,-111,-0.119999999999999,8,1.03,"A. Pujols",2,2.18108108108108,0.54054054054054
"Freddie Freeman","1B","","ATL","@NYM","L",3,3900,8.05,2.11,0,NA,11.46,6.94,NA,8.4,5.9,7.53,0,166,1.06,7,1.06,"F. Freeman",14,2.06410256410256,3.58974358974359
"Eric Hosmer","1B","","KCR","@MIN","L",4,3700,8,0.91,0,NA,9.62,7.51,8.4,7,7.72,7.73,0,-105,0.0999999999999996,8,0.99,"E. Hosmer",0,2.16216216216216,0
"Adam Jones","OF","","BAL","TOR","R",2,4300,8,0.68,0,NA,9.32,8.02,7.5,7.9,7.5,7.76,0,-133,-0.56,8.5,0.97,"A. Jones",9,1.86046511627907,2.09302325581395
"Jose Ramirez","3B","OF","CLE","@TEX","S",5,4300,7.99,1.6,0,NA,10.08,7.9,8.2,8.5,5.14,8.11,0,-115,-0.18,7.5,0.94,"J. Ramirez",18,1.85813953488372,4.18604651162791
"Michael Saunders","OF","","PHI","@CIN","L",5,3800,7.98,1.45,0,NA,7.14,7.74,10.2,8.8,5.94,8.06,0,105,0.199999999999999,8.5,0.98,"M. Saunders",9,2.1,2.36842105263158
"Xander Bogaerts","3B","SS","BOS","PIT","R",6,4400,7.95,0.51,0,NA,8.65,8.12,NA,8.1,7.49,7.4,0,-151,-0.880000000000001,8.5,0.95,"X. Bogaerts",16,1.80681818181818,3.63636363636364
"Rougned Odor","2B","","TEX","CLE","L",5,4400,7.95,1.57,0,NA,10.12,7.4,8.6,7,5.7,8.88,0,105,0.18,7.5,0.94,"R. Odor",32,1.80681818181818,7.27272727272727
"Kole Calhoun","OF","","LAA","@OAK","L",2,3500,7.94,0.98,0,NA,9.39,7.74,8.5,8,6.45,7.56,0,-111,-0.119999999999999,8,1.03,"K. Calhoun",7,2.26857142857143,2
"Giancarlo Stanton","OF","","MIA","@WAS","R",4,4600,7.93,1.19,0,NA,9.67,8.23,NA,7.8,6.37,7.58,0,183,1.46,8,1,"G. Stanton",9,1.72391304347826,1.95652173913044
"Robinson Cano","2B","","SEA","@HOU","L",3,4400,7.93,1.47,0,NA,9.85,7.22,7.1,9.6,6.19,7.63,0,134,0.76,8.5,1,"R. Cano",3,1.80227272727273,0.681818181818182
"Carlos Beltran","OF","","HOU","SEA","S",5,3700,7.89,1.46,0,NA,8.9,7.68,6.7,10.1,6.08,7.91,0,-144,-0.76,8.5,1,"C. Beltran",0,2.13243243243243,0
"Seth Smith","OF","","BAL","TOR","L",1,3500,7.84,0.5,0,NA,8.01,8.21,7.9,8.3,6.91,7.71,0,-133,-0.56,8.5,0.97,"S. Smith",7,2.24,2
"Victor Martinez","1B","","DET","@CHW","S",4,3500,7.83,0.75,0,NA,8.94,6.88,7.9,8.3,7.83,7.14,0,-124,-0.32,7,0.98,"V. Martinez",NA,2.23714285714286,NA
"Dee Gordon","2B","","MIA","@WAS","L",1,4200,7.79,1.31,0,NA,9.43,8.11,NA,7.7,5.79,7.93,0,183,1.46,8,1,"D. Gordon",0,1.8547619047619,0
"Jackie Bradley","OF","","BOS","PIT","L",7,4200,7.78,0.72,0,NA,8.56,7.51,NA,8.5,6.91,7.4,0,-151,-0.880000000000001,8.5,0.95,"J. Bradley",12,1.85238095238095,2.85714285714286
"Miguel Sano","3B","OF","MIN","KCR","R",5,4000,7.75,1.07,0,NA,9.34,7.7,8.1,7.1,6.16,8.08,0,-105,-0.0999999999999996,8,0.99,"M. Sano",20,1.9375,5
"Alex Bregman","3B","","HOU","SEA","R",2,3800,7.72,1.28,0,NA,9.44,8.4,7,7.6,5.72,8.16,0,-144,-0.76,8.5,1,"A. Bregman",12,2.03157894736842,3.15789473684211
"Rajai Davis","OF","","OAK","LAA","R",1,3600,7.71,0.76,0,NA,7.96,8.18,7.9,7.2,6.46,8.57,0,101,0.120000000000001,8,1.03,"R. Davis",0,2.14166666666667,0
"Curtis Granderson","OF","","NYM","ATL","L",4,3700,7.68,1,0,NA,9.42,7.28,NA,7.6,7.15,6.95,0,-176,-1.06,7,1.06,"C. Granderson",5,2.07567567567568,1.35135135135135
"Adrian Gonzalez","1B","","LAD","SDP","L",4,3800,7.67,0.73,0,NA,8.96,7.31,7.1,7.8,6.98,7.9,0,-344,-2.34,6.5,1.04,"A. Gonzalez",13,2.01842105263158,3.42105263157895
"Jose Reyes","3B","SS","NYM","ATL","S",1,4000,7.61,1.37,0,NA,10.02,7.19,NA,7.2,6.55,7.1,0,-176,-1.06,7,1.06,"J. Reyes",4,1.9025,1
"Kendrys Morales","1B","","TOR","@BAL","S",4,4100,7.61,1.33,0,NA,9.58,7.73,6.2,7.9,6.02,8.22,0,123,0.559999999999999,8.5,0.97,"K. Morales",4,1.85609756097561,0.975609756097561
"Alex Gordon","OF","","KCR","@MIN","L",1,3500,7.58,0.93,0,NA,8.94,7.4,7.3,8.3,6.26,7.29,0,-105,0.0999999999999996,8,0.99,"A. Gordon",3,2.16571428571429,0.857142857142857
"Jose Abreu","1B","","CHW","DET","R",4,4000,7.55,1.35,0,NA,9.83,7.4,7.3,8,5.7,7.06,0,114,0.32,7,0.98,"J. Abreu",NA,1.8875,NA
"Jayson Werth","OF","","WAS","MIA","R",6,3600,7.54,0.73,0,NA,8.76,7.51,NA,6.9,7.51,7.04,0,-197,-1.46,8,1,"J. Werth",0,2.09444444444444,0
"Andrew Benintendi","OF","","BOS","PIT","L",2,3700,7.54,1.22,0,NA,7.79,9.28,NA,6,6.87,7.75,0,-151,-0.880000000000001,8.5,0.95,"A. Benintendi",18,2.03783783783784,4.86486486486486
"Logan Forsythe","2B","","LAD","SDP","R",5,3600,7.53,0.74,0,NA,8.79,6.96,6.7,7.6,7.84,7.31,0,-344,-2.34,6.5,1.04,"L. Forsythe",11,2.09166666666667,3.05555555555556
"Ryon Healy","1B","3B","OAK","LAA","R",3,3300,7.53,0.85,0,NA,8.98,6.97,7.5,7.6,6.44,7.69,0,101,0.120000000000001,8,1.03,"R. Healy",0,2.28181818181818,0
"Salvador Perez","C","","KCR","@MIN","R",5,3300,7.53,1.28,0,NA,7.36,7.31,9.9,7.7,6.2,6.68,0,-105,0.0999999999999996,8,0.99,"S. Perez",3,2.28181818181818,0.909090909090909
"Neil Walker","2B","","NYM","ATL","S",5,3600,7.52,1.03,0,NA,9.3,7.03,NA,7.5,6.72,7.04,0,-176,-1.06,7,1.06,"N. Walker",4,2.08888888888889,1.11111111111111
"Christian Yelich","OF","","MIA","@WAS","L",3,4200,7.52,1.34,0,NA,NA,7.7,NA,9,5.74,7.63,0,183,1.46,8,NA,"C. Yelich",0,1.79047619047619,0
"Todd Frazier","1B","3B","CHW","DET","R",5,4100,7.52,1.08,0,NA,8.94,6.95,7.9,7.8,5.72,7.8,0,114,0.32,7,0.98,"T. Frazier",NA,1.83414634146341,NA
"Tommy Joseph","1B","","PHI","@CIN","R",6,3700,7.51,1.01,0,NA,8.22,8.05,6.3,7.8,6.18,8.52,0,105,0.199999999999999,8.5,0.98,"T. Joseph",0,2.02972972972973,0
"Asdrubal Cabrera","SS","","NYM","ATL","S",2,3500,7.51,1.38,0,NA,9.62,6.79,NA,8,6,7.13,0,-176,-1.06,7,1.06,"A. Cabrera",18,2.14571428571429,5.14285714285714
"Nick Castellanos","3B","","DET","@CHW","R",2,3600,7.5,0.47,0,NA,NA,7.33,7.1,8.3,7.51,7.26,0,-124,-0.32,7,NA,"N. Castellanos",NA,2.08333333333333,NA
"Scott Schebler","OF","","CIN","PHI","L",6,3600,7.49,1.13,0,NA,9.07,7.3,7.6,6.5,6.05,8.4,0,-115,-0.199999999999999,8.5,0.98,"S. Schebler",7,2.08055555555556,1.94444444444444
"Jay Bruce","OF","","NYM","ATL","L",6,3400,7.47,0.77,0,NA,8.64,6.71,NA,7.8,7.04,7.15,0,-176,-1.06,7,1.06,"J. Bruce",10,2.19705882352941,2.94117647058824
"Adam Frazier","2B","OF","PIT","@BOS","L",1,3300,7.45,1.32,0,NA,6.78,8.7,NA,8.9,5.79,7.1,0,141,0.879999999999999,8.5,0.95,"A. Frazier",7,2.25757575757576,2.12121212121212
"Howie Kendrick","2B","OF","PHI","@CIN","R",2,3600,7.44,0.74,0,NA,7.36,8.18,7,8.2,6.26,7.62,0,105,0.199999999999999,8.5,0.98,"H. Kendrick",11,2.06666666666667,3.05555555555556
"Troy Tulowitzki","SS","","TOR","@BAL","R",5,4400,7.44,0.87,0,NA,8.13,7.15,8.5,7.4,6,7.47,0,123,0.559999999999999,8.5,0.97,"T. Tulowitzki",0,1.69090909090909,0
"Keon Broxton","OF","","MIL","COL","R",6,3900,7.43,1.43,0,NA,9.51,6.69,NA,7,5.82,8.15,0,115,0.379999999999999,8,0.96,"K. Broxton",7,1.90512820512821,1.79487179487179
"Kyle Seager","3B","","SEA","@HOU","L",5,4000,7.43,1.33,0,NA,8.93,6.7,6.8,8.9,5.56,7.67,0,134,0.76,8.5,1,"K. Seager",4,1.8575,1
