"Player","Pos","Pos2","Team","Opp","Hand","Order","Salary","Projection","SE","DvP","DvP2","DFC","FanGraphs","FantasyPros","numberFire","RotoGrinders","Rotowire","DvPRank","Line","Spread","OU","ParkFactor","Label","Actual","Value","actValue"
"Michael Brantley","OF","","CLE","@TEX","L",3,4700,7.41,1.08,0,NA,6.85,8.05,8.5,6.6,5.95,8.49,0,-115,-0.18,7.5,0.94,"M. Brantley",5,1.57659574468085,1.06382978723404
"Yasmani Grandal","C","","LAD","SDP","S",7,3400,7.35,1.01,0,NA,9.07,6.76,6.3,7.8,6.68,7.5,0,-344,-2.34,6.5,1.04,"Y. Grandal",30,2.16176470588235,8.82352941176471
"Danny Valencia","3B","OF","SEA","@HOU","R",6,3300,7.35,1.51,0,NA,6.1,6.73,9.8,7.2,5.85,8.44,0,134,0.76,8.5,1,"D. Valencia",2,2.22727272727273,0.606060606060606
"Andrew Toles","OF","","LAD","SDP","L",1,2900,7.34,1.2,0,NA,7.71,8.4,8.1,7,5.09,7.75,0,-344,-2.34,6.5,1.04,"A. Toles",8,2.53103448275862,2.75862068965517
"Tyler Naquin","OF","","CLE","@TEX","L",7,3900,7.34,1.51,0,NA,NA,6.86,8.1,9,5.01,7.74,0,-115,-0.18,7.5,NA,"T. Naquin",5,1.88205128205128,1.28205128205128
"Ryan Zimmerman","1B","3B","WAS","MIA","R",5,3400,7.33,0.82,0,NA,7.48,8.06,NA,8.1,6.22,6.8,0,-197,-1.46,8,1,"R. Zimmerman",6,2.15588235294118,1.76470588235294
"Byron Buxton","OF","","MIN","KCR","R",3,3400,7.3,0.62,0,NA,8.03,7.48,7,7.1,6.34,7.85,0,-105,-0.0999999999999996,8,0.99,"B. Buxton",0,2.14705882352941,0
"Gerardo Parra","OF","","COL","@MIL","L",6,3800,7.29,0.87,0,NA,7.25,7.36,NA,8.5,6.04,7.29,0,-125,-0.380000000000001,8,0.96,"G. Parra",8,1.91842105263158,2.10526315789474
"Carlos Gomez","OF","","TEX","CLE","R",2,4000,7.27,1.57,0,NA,9.39,7.41,5.4,7.4,5.56,8.44,0,105,0.18,7.5,0.94,"C. Gomez",16,1.8175,4
"Brandon Moss","1B","OF","KCR","@MIN","L",6,3500,7.24,0.94,0,NA,8.65,6.76,7,8,6.02,7.02,0,-105,0.0999999999999996,8,0.99,"B. Moss",0,2.06857142857143,0
"Paulo Orlando","OF","","KCR","@MIN","R",7,3200,7.22,1.1,0,NA,8.51,6.63,7.8,8,5.48,6.89,0,-105,0.0999999999999996,8,0.99,"P. Orlando",0,2.25625,0
"Mike Moustakas","3B","","KCR","@MIN","L",2,3200,7.21,0.48,0,NA,7.2,7.45,7.2,7.7,6.31,7.43,0,-105,0.0999999999999996,8,0.99,"M. Moustakas",14,2.253125,4.375
"Timothy Anderson","SS","","CHW","DET","R",2,3600,7.19,0.97,0,NA,8.52,7.07,7.3,7.6,5.54,7.1,0,114,0.32,7,0.98,"T. Anderson",NA,1.99722222222222,NA
"Mitch Moreland","1B","","BOS","PIT","L",5,3300,7.18,0.7,0,NA,8.13,7.49,NA,7.3,6.44,6.54,0,-151,-0.880000000000001,8.5,0.95,"M. Moreland",0,2.17575757575758,0
"Eugenio Suarez","3B","SS","CIN","PHI","R",5,3500,7.11,0.78,0,NA,8.16,7.57,7.1,6.8,5.84,7.16,0,-115,-0.199999999999999,8.5,0.98,"E. Suarez",2,2.03142857142857,0.571428571428571
"Josh Reddick","OF","","HOU","SEA","L",6,3500,7.11,0.88,0,NA,7.78,7.54,7.7,7.1,5.42,7.09,0,-144,-0.76,8.5,1,"J. Reddick",3,2.03142857142857,0.857142857142857
"Jonathan Lucroy","C","","TEX","CLE","R",6,4100,7.09,1.04,0,NA,8.15,6.47,7.4,7.2,5.36,7.97,0,105,0.18,7.5,0.94,"J. Lucroy",0,1.72926829268293,0
"Yunel Escobar","3B","SS","LAA","@OAK","R",1,3000,7.07,0.63,0,NA,7.99,7.48,6.6,7.3,6.29,6.76,0,-111,-0.119999999999999,8,1.03,"Y. Escobar",6,2.35666666666667,2
"Russell Martin","C","","TOR","@BAL","R",6,3900,7.05,1,0,NA,8.65,6.53,7.1,7,5.63,7.38,0,123,0.559999999999999,8.5,0.97,"R. Martin",4,1.80769230769231,1.02564102564103
"Robbie Grossman","OF","","MIN","KCR","S",2,3500,7.04,0.99,0,NA,8.08,6.29,7.6,7.8,5.51,6.95,0,-105,-0.0999999999999996,8,0.99,"R. Grossman",8,2.01142857142857,2.28571428571429
"Eric Thames","1B","OF","MIL","COL","L",2,3800,7.03,2.01,0,NA,4.57,7.95,NA,6.4,6.3,9.91,0,115,0.379999999999999,8,0.96,"E. Thames",13,1.85,3.42105263157895
"Steve Pearce","1B","2B","TOR","@BAL","R",7,3800,7.03,1.16,0,NA,7.9,6.97,7.3,7.6,4.74,7.64,0,123,0.559999999999999,8.5,0.97,"S. Pearce",11,1.85,2.89473684210526
"Shin-Soo Choo","OF","","TEX","CLE","L",3,4200,7.02,0.91,0,NA,NA,7.11,7,6.5,6.04,8.47,0,105,0.18,7.5,NA,"S. Choo",3,1.67142857142857,0.714285714285714
"Mike Napoli","1B","","TEX","CLE","R",4,3900,7,0.99,0,NA,8.22,6.74,6.4,7.7,5.5,7.45,0,105,0.18,7.5,0.94,"M. Napoli",4,1.79487179487179,1.02564102564103
"Ender Inciarte","OF","","ATL","@NYM","L",1,3400,6.98,1.29,0,NA,8.88,6.77,NA,7.2,5.28,6.75,0,166,1.06,7,1.06,"E. Inciarte",0,2.05294117647059,0
"Yasiel Puig","OF","","LAD","SDP","R",8,4000,6.94,0.64,0,NA,8.03,7.07,6.2,6.7,6.48,7.13,0,-344,-2.34,6.5,1.04,"Y. Puig",11,1.735,2.75
"Matt Kemp","OF","","ATL","@NYM","R",4,3500,6.94,1.25,0,NA,8.78,6.73,NA,7.3,5.34,6.56,0,166,1.06,7,1.06,"M. Kemp",5,1.98285714285714,1.42857142857143
"Justin Bour","1B","","MIA","@WAS","L",5,3200,6.92,1.19,0,NA,8.44,6.78,NA,7.1,5.11,7.18,0,183,1.46,8,1,"J. Bour",0,2.1625,0
"Brian McCann","C","","HOU","SEA","L",8,3300,6.91,0.81,0,NA,7.59,6.47,6.5,7.8,5.72,7.37,0,-144,-0.76,8.5,1,"B. McCann",0,2.09393939393939,0
"Domingo Santana","OF","","MIL","COL","R",5,3800,6.87,0.69,0,NA,7.65,7,NA,6.7,5.79,7.2,0,115,0.379999999999999,8,0.96,"D. Santana",9,1.80789473684211,2.36842105263158
"Zack Cozart","SS","","CIN","PHI","R",7,3400,6.86,0.58,0,NA,7.73,6.33,7.2,7,6.14,6.74,0,-115,-0.199999999999999,8.5,0.98,"Z. Cozart",5,2.01764705882353,1.47058823529412
"Travis Shaw","1B","3B","MIL","COL","L",4,3500,6.85,0.83,0,NA,7.14,6.83,NA,7,5.51,7.79,0,115,0.379999999999999,8,0.96,"T. Shaw",12,1.95714285714286,3.42857142857143
"Melky Cabrera","OF","","CHW","DET","S",3,3900,6.85,1.19,0,NA,8.81,6.86,5.9,7.4,5.44,6.7,0,114,0.32,7,0.98,"M. Cabrera",NA,1.75641025641026,NA
"Mark Reynolds","1B","3B","COL","@MIL","R",7,3100,6.85,1.11,0,NA,8.15,6.62,NA,7.6,5.25,6.65,0,-125,-0.380000000000001,8,0.96,"M. Reynolds",27,2.20967741935484,8.70967741935484
"Stephen Vogt","1B","C","OAK","LAA","L",2,3100,6.83,0.7,0,NA,7.81,6.73,5.9,6.9,6.27,7.37,0,101,0.120000000000001,8,1.03,"S. Vogt",17,2.20322580645161,5.48387096774194
"Mitch Haniger","OF","","SEA","@HOU","R",2,3500,6.79,1.68,0,NA,4.24,7.57,9.2,6.7,5.77,7.26,0,134,0.76,8.5,1,"M. Haniger",2,1.94,0.571428571428571
"Jarrod Dyson","OF","","SEA","@HOU","L",9,3000,6.79,1.32,0,NA,8.98,6.76,5.5,6.9,5.36,7.26,0,134,0.76,8.5,1,"J. Dyson",0,2.26333333333333,0
"Jonathan Schoop","2B","3B","BAL","TOR","R",8,3900,6.78,0.78,0,NA,8.04,6.67,6.1,6.6,5.97,7.3,0,-133,-0.56,8.5,0.97,"J. Schoop",0,1.73846153846154,0
"Matt Joyce","OF","","OAK","LAA","L",6,2400,6.78,0.61,0,NA,6.64,6.58,6.8,7.7,5.86,7.12,0,101,0.120000000000001,8,1.03,"M. Joyce",2,2.825,0.833333333333333
"Stephen Drew","2B","SS","WAS","MIA","L",7,2800,6.77,1.03,0,NA,7.16,6.94,NA,8,5.2,6.56,0,-197,-1.46,8,1,"S. Drew",0,2.41785714285714,0
"Tyler Saladino","3B","SS","CHW","DET","R",1,3400,6.77,1.56,0,NA,7.86,7.15,7.7,7,3.65,7.26,0,114,0.32,7,0.98,"T. Saladino",NA,1.99117647058824,NA
"Freddy Galvis","3B","SS","PHI","@CIN","S",8,3500,6.76,0.65,0,NA,7.93,6.43,6.8,6.9,5.99,6.53,0,105,0.199999999999999,8.5,0.98,"F. Galvis",21,1.93142857142857,6
"Wil Myers","1B","OF","SDP","@LAD","R",2,3800,6.74,1.36,0,NA,8.48,5.91,7.6,7.6,4.92,5.92,0,304,2.34,6.5,1.04,"W. Myers",2,1.77368421052632,0.526315789473684
"J.T. Realmuto","C","","MIA","@WAS","R",2,3500,6.71,1.46,0,NA,7.95,7.09,NA,7.4,4.2,6.89,0,183,1.46,8,1,"J. Realmuto",10,1.91714285714286,2.85714285714286
"Marcus Semien","3B","SS","OAK","LAA","R",5,3300,6.7,0.63,0,NA,7.59,6.72,6.4,6.9,5.69,6.91,0,101,0.120000000000001,8,1.03,"M. Semien",4,2.03030303030303,1.21212121212121
"Jorge Polanco","2B","3B","MIN","KCR","S",7,3300,6.68,0.77,0,NA,7.91,5.87,6.6,6.8,5.87,7.03,0,-105,-0.0999999999999996,8,0.99,"J. Polanco",12,2.02424242424242,3.63636363636364
"Trevor Plouffe","3B","","OAK","LAA","R",7,3400,6.66,0.79,0,NA,8.03,6.21,6.5,6.7,5.66,6.86,0,101,0.120000000000001,8,1.03,"T. Plouffe",5,1.95882352941176,1.47058823529412
"Cameron Rupp","C","","PHI","@CIN","R",7,3300,6.66,0.93,0,NA,7.88,6.81,6,7.1,5.23,6.97,0,105,0.199999999999999,8.5,0.98,"C. Rupp",0,2.01818181818182,0
"Nomar Mazara","OF","","TEX","CLE","L",7,3800,6.64,1.38,0,NA,7.57,6.16,8,5.3,4.88,7.95,0,105,0.18,7.5,0.94,"N. Mazara",10,1.74736842105263,2.63157894736842
"Josh Harrison","2B","","PIT","@BOS","R",8,3800,6.61,1.03,0,NA,7.92,7.12,NA,6.1,5.2,6.69,0,141,0.879999999999999,8.5,0.95,"J. Harrison",7,1.73947368421053,1.84210526315789
"Elvis Andrus","SS","","TEX","CLE","R",8,3900,6.59,1.18,0,NA,8.45,6.35,6.4,6.6,4.77,6.98,0,105,0.18,7.5,0.94,"E. Andrus",13,1.68974358974359,3.33333333333333
"Matt Wieters","C","","WAS","MIA","S",8,3200,6.56,0.64,0,NA,7.5,6.6,NA,6.7,5.81,6.17,0,-197,-1.46,8,1,"M. Wieters",5,2.05,1.5625
"Joe Mauer","1B","","MIN","KCR","L",4,3600,6.54,1.03,0,NA,8.4,6.28,6.8,6.5,5.49,5.75,0,-105,-0.0999999999999996,8,0.99,"J. Mauer",6,1.81666666666667,1.66666666666667
"Lucas Duda","1B","","NYM","ATL","L",7,3400,6.48,0.91,0,NA,7.63,6.57,NA,5.4,5.77,7.01,0,-176,-1.06,7,1.06,"L. Duda",13,1.90588235294118,3.82352941176471
"Max Kepler","OF","","MIN","KCR","L",8,3700,6.43,1.18,0,NA,8.38,5.82,6.2,6.9,4.86,6.43,0,-105,-0.0999999999999996,8,0.99,"M. Kepler",5,1.73783783783784,1.35135135135135
"Hyun-Soo Kim","1B","OF","BAL","TOR","L",7,3400,6.4,0.73,0,NA,7.7,6.83,5.8,6.1,6.05,5.9,0,-133,-0.56,8.5,0.97,"H. Kim",0,1.88235294117647,0
"Josh Bell","OF","","PIT","@BOS","S",7,3400,6.38,0.94,0,NA,6.98,7.34,NA,6.1,4.91,6.58,0,141,0.879999999999999,8.5,0.95,"J. Bell",5,1.87647058823529,1.47058823529412
"Norichika Aoki","OF","","HOU","SEA","L",9,3400,6.35,1.04,0,NA,7.97,6.65,6.3,6.1,4.72,6.37,0,-144,-0.76,8.5,1,"N. Aoki",3,1.86764705882353,0.882352941176471
"Marcell Ozuna","OF","","MIA","@WAS","R",6,3600,6.34,0.71,0,NA,6.9,6.7,NA,6.6,5.11,6.38,0,183,1.46,8,1,"M. Ozuna",5,1.76111111111111,1.38888888888889
"Alcides Escobar","SS","","KCR","@MIN","R",8,3200,6.33,0.66,0,NA,7.55,6.09,6.5,6.2,5.73,5.89,0,-105,0.0999999999999996,8,0.99,"A. Escobar",0,1.978125,0
"Welington Castillo","C","","BAL","TOR","R",6,3700,6.32,1.04,0,NA,8.07,6.63,5,6,5.71,6.53,0,-133,-0.56,8.5,0.97,"W. Castillo",8,1.70810810810811,2.16216216216216
"Leonys Martin","OF","","SEA","@HOU","L",7,3200,6.32,0.86,0,NA,7.5,6,6.3,6.8,4.91,6.42,0,134,0.76,8.5,1,"L. Martin",0,1.975,0
"Kevin Pillar","OF","","TOR","@BAL","R",8,3800,6.31,0.59,0,NA,7.16,6.43,6.4,6.3,5.31,6.25,0,123,0.559999999999999,8.5,0.97,"K. Pillar",7,1.66052631578947,1.84210526315789
"Mike Zunino","C","","SEA","@HOU","R",8,2900,6.31,1.17,0,NA,7.59,6.05,7.1,6.5,4.19,6.43,0,134,0.76,8.5,1,"M. Zunino",0,2.17586206896552,0
"Sandy Leon","C","","BOS","PIT","S",9,2900,6.3,0.75,0,NA,7.28,6.22,NA,6.8,5.81,5.4,0,-151,-0.880000000000001,8.5,0.95,"S. Leon",8,2.17241379310345,2.75862068965517
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"David Freese","1B","3B","PIT","@BOS","R",5,3300,6.29,0.87,0,NA,6.49,7.02,NA,6.7,4.78,6.44,0,141,0.879999999999999,8.5,0.95,"D. Freese",8,1.90606060606061,2.42424242424242
"Brandon Phillips","2B","","ATL","@NYM","R",6,3100,6.28,1.46,0,NA,8.34,5.95,NA,6.8,4.34,5.95,0,166,1.06,7,1.06,"B. Phillips",3,2.0258064516129,0.967741935483871
"C.J. Cron","1B","","LAA","@OAK","R",5,3400,6.24,3.27,0,NA,9.67,7.42,0.2,6.5,5.61,8.04,0,-111,-0.119999999999999,8,1.03,"C. Cron",5,1.83529411764706,1.47058823529412
"Danny Espinosa","2B","SS","LAA","@OAK","S",6,2800,6.24,0.59,0,NA,6.83,6.33,6.7,6.3,5.16,6.14,0,-111,-0.119999999999999,8,1.03,"D. Espinosa",0,2.22857142857143,0
"Yulieski Gurriel","3B","","HOU","SEA","R",7,3200,6.17,0.79,0,NA,NA,7.24,5.9,6.1,5.11,6.52,0,-144,-0.76,8.5,NA,"Y. Gurriel",0,1.928125,0
"Pablo Sandoval","3B","","BOS","PIT","S",8,3700,6.15,0.68,0,NA,NA,7.1,NA,5.5,5.96,6.05,0,-151,-0.880000000000001,8.5,NA,"P. Sandoval",7,1.66216216216216,1.89189189189189
"Avisail Garcia","OF","","CHW","DET","R",7,3300,6.15,1.04,0,NA,7.66,6.05,5.9,6.8,4.55,5.94,0,114,0.32,7,0.98,"A. Garcia",NA,1.86363636363636,NA
"Eddie Rosario","OF","","MIN","KCR","L",9,3400,6.15,1.44,0,NA,8.41,5.53,NA,6,4.5,6.3,0,-105,-0.0999999999999996,8,0.99,"E. Rosario",3,1.80882352941176,0.882352941176471
"Nick Markakis","OF","","ATL","@NYM","L",5,3200,6.15,1.37,0,NA,8,5.77,NA,6.9,4.35,5.72,0,166,1.06,7,1.06,"N. Markakis",0,1.921875,0
"Andrelton Simmons","SS","","LAA","@OAK","R",8,2900,6.1,1.05,0,NA,7.44,6.52,5.6,6.6,4.35,6.12,0,-111,-0.119999999999999,8,1.03,"A. Simmons",5,2.10344827586207,1.72413793103448
"Derek Dietrich","2B","3B","MIA","@WAS","L",7,3100,6.07,0.9,0,NA,6.35,5.99,NA,7.1,4.64,6.28,0,183,1.46,8,1,"D. Dietrich",0,1.95806451612903,0
"Tony Wolters","C","","COL","@MIL","L",8,2900,6.06,0.87,0,NA,7.08,6.05,NA,6.5,4.72,5.95,0,-125,-0.380000000000001,8,0.96,"T. Wolters",10,2.08965517241379,3.44827586206897
"Orlando Arcia","SS","","MIL","COL","R",8,3400,6.05,1.07,0,NA,7.25,5.57,NA,6.1,4.52,6.81,0,115,0.379999999999999,8,0.96,"O. Arcia",7,1.77941176470588,2.05882352941176
"Adonis Garcia","3B","OF","ATL","@NYM","R",7,3000,6.05,1.59,0,NA,8.08,5.52,NA,7.1,3.94,5.6,0,166,1.06,7,1.06,"A. Garcia",0,2.01666666666667,0
"Dansby Swanson","SS","","ATL","@NYM","R",2,3000,6.03,0.74,0,NA,6.71,6.04,NA,5.8,4.91,6.7,0,166,1.06,7,1.06,"D. Swanson",3,2.01,1
"Yonder Alonso","1B","","OAK","LAA","L",8,2800,6.01,0.68,0,NA,7.26,5.84,5.3,5.8,5.66,6.21,0,101,0.120000000000001,8,1.03,"Y. Alonso",7,2.14642857142857,2.5
"James McCann","C","","DET","@CHW","R",7,2700,5.97,0.73,0,NA,6.78,5.76,5.4,5.4,5.48,7,0,-124,-0.32,7,0.98,"J. McCann",NA,2.21111111111111,NA
"Mikie Mahtook","OF","","DET","@CHW","R",6,2600,5.95,1.26,0,NA,6.07,6.39,7.5,5,3.99,6.72,0,-124,-0.32,7,0.98,"M. Mahtook",NA,2.28846153846154,NA
"Tucker Barnhart","C","","CIN","PHI","S",8,2700,5.89,0.87,0,NA,7.43,5.7,5.6,6,4.75,5.89,0,-115,-0.199999999999999,8.5,0.98,"T. Barnhart",5,2.18148148148148,1.85185185185185
"Cody Asche","OF","","CHW","DET","L",6,0,5.89,1.09,0,NA,NA,6.05,NA,6.9,4.73,NA,0,114,0.32,7,NA,"C. Asche",NA,Inf,NA
"Yangervis Solarte","2B","3B","SDP","@LAD","S",3,3100,5.88,1.43,0,NA,7.48,5.01,6.8,7.1,3.98,4.88,0,304,2.34,6.5,1.04,"Y. Solarte",5,1.89677419354839,1.61290322580645
"Ezequiel Carrera","OF","","TOR","@BAL","L",9,3200,5.8,0.97,0,NA,6.5,6.11,4.9,6.8,4.33,6.13,0,123,0.559999999999999,8.5,0.97,"E. Carrera",10,1.8125,3.125
"Jordy Mercer","SS","","PIT","@BOS","R",9,3300,5.74,0.88,0,NA,6.4,6.19,NA,6.4,4.39,5.31,0,141,0.879999999999999,8.5,0.95,"J. Mercer",5,1.73939393939394,1.51515151515152
"Ryan Schimpf","2B","3B","SDP","@LAD","L",5,3200,5.73,1.93,0,NA,8.21,4.32,7.1,6.8,3.19,4.76,0,304,2.34,6.5,1.04,"R. Schimpf",17,1.790625,5.3125
"Raul Mondesi","2B","SS","KCR","@MIN","S",9,2400,5.72,0.7,0,NA,6.31,6.37,NA,4.8,5.16,5.95,0,-105,0.0999999999999996,8,0.99,"R. Mondesi",0,2.38333333333333,0
"Manuel Margot","OF","","SDP","@LAD","R",1,3100,5.72,0.64,0,NA,5.31,5.85,6.1,6.5,4.67,5.88,0,304,2.34,6.5,1.04,"M. Margot",7,1.84516129032258,2.25806451612903
"Jed Lowrie","2B","","OAK","LAA","S",9,2700,5.71,0.47,0,NA,6.42,5.39,5.4,6.2,5.44,5.43,0,101,0.120000000000001,8,1.03,"J. Lowrie",8,2.11481481481481,2.96296296296296
"Francisco Cervelli","C","","PIT","@BOS","R",6,3300,5.67,0.94,0,NA,4.42,6.72,NA,6.1,4.96,6.13,0,141,0.879999999999999,8.5,0.95,"F. Cervelli",9,1.71818181818182,2.72727272727273
"Jose Iglesias","3B","SS","DET","@CHW","R",9,2500,5.62,0.72,0,NA,6.27,5.9,4.4,6.2,5.14,5.83,0,-124,-0.32,7,0.98,"J. Iglesias",NA,2.248,NA
"Jett Bandy","C","","MIL","COL","R",7,2700,5.6,0.91,0,NA,6.61,5.55,NA,4.9,4.52,6.41,0,115,0.379999999999999,8,0.96,"J. Bandy",5,2.07407407407407,1.85185185185185
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JaCoby Jones","3B","SS","DET","@CHW","R",8,2700,5.59,0.97,0,NA,3.87,6.03,6.2,5.1,6.55,5.81,0,-124,-0.32,7,0.98,"J. Jones",NA,2.07037037037037,NA
