"Player","Pos","Pos2","Team","Opp","Hand","Order","Salary","Projection","SE","DvP","DvP2","DFC","FanGraphs","FantasyPros","numberFire","RotoGrinders","Rotowire","DvPRank","Line","Spread","OU","ParkFactor","Label","Actual","Value","actValue"
"Corey Kluber","P","","CLE","@TEX","R",NA,10100,21.56,3.43,0,NA,26.43,18.33,22.6,16.9,22.75,22.35,0,-115,-0.18,7.5,1.06,"C. Kluber",10.1,2.13465346534653,1
"Yu Darvish","P","","TEX","CLE","R",NA,9000,20.46,3.93,0,NA,26.48,16.68,20.4,17.1,23.75,18.35,0,105,0.18,7.5,1.06,"Y. Darvish",8.84925,2.27333333333333,0.98325
"Jon Gray","P","","COL","@MIL","R",NA,7800,19.47,3.64,0,NA,25.05,19.58,NA,15,19.6,18.12,0,-125,-0.380000000000001,8,1.04,"J. Gray",8.2,2.49615384615385,1.05128205128205
"Danny Duffy","P","","KCR","@MIN","L",NA,8600,19.28,2.63,0,NA,23.41,17.38,19,15.8,20.52,19.57,0,-105,0.0999999999999996,8,1.01,"D. Duffy",23.9,2.24186046511628,2.77906976744186
"Rick Porcello","P","","BOS","PIT","R",NA,8800,18.83,4.41,0,NA,23.66,13.51,NA,18.2,22.92,15.85,0,-151,-0.880000000000001,8.5,1.05,"R. Porcello",18.04925,2.13977272727273,2.05105113636364
"Jose Quintana","P","","CHW","DET","L",NA,8500,18.37,2.08,0,NA,22.38,16.45,18.1,17.8,17.15,18.33,0,114,0.32,7,1.02,"J. Quintana",NA,2.16117647058824,NA
"Dallas Keuchel","P","","HOU","SEA","L",NA,8700,18.1,3.45,0,NA,23.53,17.51,18.5,12.9,19.2,16.94,0,-144,-0.76,8.5,1,"D. Keuchel",24.75,2.08045977011494,2.8448275862069
"Julio Teheran","P","","ATL","@NYM","R",NA,8300,17.98,3.16,0,NA,23,15.25,NA,15.6,18.93,17.13,0,166,1.06,7,0.94,"J. Teheran",21.3,2.16626506024096,2.56626506024096
"Kevin Gausman","P","","BAL","TOR","R",NA,6600,17.32,3,0,NA,23.3,16.6,17,15.3,15.42,16.29,0,-133,-0.56,8.5,1.03,"K. Gausman",10.59925,2.62424242424242,1.60594696969697
"Marco Estrada","P","","TOR","@BAL","R",NA,7000,16.8,3.35,0,NA,21.93,13.1,16.7,13.4,18.93,16.74,0,123,0.559999999999999,8.5,1.03,"M. Estrada",13.3,2.4,1.9
"Junior Guerra","P","","MIL","COL","R",NA,6400,16.58,3.54,0,NA,22.6,15.45,NA,14.7,16.58,13.59,0,115,0.379999999999999,8,1.04,"J. Guerra",9.55,2.590625,1.4921875
"Ervin Santana","P","","MIN","KCR","R",NA,7100,16,3.46,0,NA,23.01,14.83,13.9,14.5,14.47,15.32,0,-105,-0.0999999999999996,8,1.01,"E. Santana",21.35,2.25352112676056,3.00704225352113
"Felix Hernandez","P","","SEA","@HOU","R",NA,8200,15.85,4.24,0,NA,21.11,9.82,16.9,12.4,19.41,15.46,0,134,0.76,8.5,1,"F. Hernandez",16.25,1.93292682926829,1.98170731707317
"Jeremy Hellickson","P","","PHI","@CIN","R",NA,6700,15.31,3.25,0,NA,20.89,13.77,15.8,11,15.62,14.8,0,105,0.199999999999999,8.5,1.02,"J. Hellickson",10.45,2.28507462686567,1.55970149253731
"Ricky Nolasco","P","","LAA","@OAK","R",NA,7000,15.16,3.75,0,NA,22.52,12.45,14.7,13.4,12.78,15.11,0,-111,-0.119999999999999,8,0.97,"R. Nolasco",9.35075,2.16571428571429,1.33582142857143
"Gerrit Cole","P","","PIT","@BOS","R",NA,7400,13.39,3.41,0,NA,18.46,10.03,NA,10.5,13.48,14.47,0,141,0.879999999999999,8.5,1.05,"G. Cole",0.45,1.80945945945946,0.0608108108108108
"Scott Feldman","P","","CIN","PHI","R",NA,5300,12.74,2.26,0,NA,13.48,13.42,10.9,11.5,16.59,10.54,0,-115,-0.199999999999999,8.5,1.02,"S. Feldman",11.10075,2.40377358490566,2.09448113207547
"Kendall Graveman","P","","OAK","LAA","R",NA,5600,12.55,3.52,0,NA,19.37,10.53,10.9,10.6,13.34,10.54,0,101,0.120000000000001,8,0.97,"K. Graveman",22.7,2.24107142857143,4.05357142857143
"Edinson Volquez","P","","MIA","@WAS","R",NA,6500,11.38,2.71,0,NA,15.82,8.92,NA,10.1,10.11,11.95,0,183,1.46,8,1,"E. Volquez",20.25,1.75076923076923,3.11538461538462
"Jhoulys Chacin","P","","SDP","@LAD","R",NA,5300,10.75,6.15,0,NA,19.29,0.33,13.4,10.3,10.25,10.92,0,304,2.34,6.5,0.96,"J. Chacin",-13.10075,2.02830188679245,-2.47183962264151
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
