"Player","Pos","Team","Opp","Hand","Order","Salary","Projection","SE","DvP","DFC","FanGraphs","FantasyPros","numberFire","RotoGrinders","Rotowire","DvPRank","Line","Spread","OU","ParkFactor","Label","Actual","Value","actValue"
"Mike Trout","OF","LAA","@OAK","R",3,4700,13.67,1.66,0,16.36,13.18,14.8,12.7,11.69,13.31,0,-111,-0.119999999999999,8,1.03,"M. Trout",28.2,2.90851063829787,6
"Trea Turner","SS","WAS","MIA","R",1,3700,13.14,1.51,0,15.71,12.8,NA,11.7,12.77,12.7,0,-197,-1.46,8,1,"T. Turner",12,3.55135135135135,3.24324324324324
"Mookie Betts","OF","BOS","PIT","R",3,4600,13.09,1.7,0,14.84,13.15,NA,14.7,11.3,11.46,0,-151,-0.880000000000001,8.5,0.95,"M. Betts",6,2.84565217391304,1.30434782608696
"Joey Votto","1B","CIN","PHI","L",3,4000,13.02,1.51,0,15.37,12.01,14.4,12.5,11.59,12.22,0,-115,-0.199999999999999,8.5,0.98,"J. Votto",0,3.255,0
"Bryce Harper","OF","WAS","MIA","L",3,4500,12.9,1.3,0,14.33,13.36,NA,10.8,13.12,12.87,0,-197,-1.46,8,1,"B. Harper",21.7,2.86666666666667,4.82222222222222
"Charlie Blackmon","OF","COL","@MIL","L",1,4000,12.87,2.27,0,15.84,11.93,NA,14.4,10.04,12.15,0,-125,-0.380000000000001,8,0.96,"C. Blackmon",9.5,3.2175,2.375
"Brian Dozier","2B","MIN","KCR","R",1,3400,12.69,2.72,0,16.97,10.74,11.3,15,9.98,12.14,0,-105,-0.0999999999999996,8,0.99,"B. Dozier",9.2,3.73235294117647,2.70588235294118
"Josh Donaldson","3B","TOR","@BAL","R",2,3800,12.52,1.58,0,13.92,10.89,14.9,12.4,11.2,11.8,0,123,0.559999999999999,8.5,0.97,"J. Donaldson",12,3.29473684210526,3.15789473684211
"Nolan Arenado","3B","COL","@MIL","R",4,4000,12.51,1.58,0,15.21,11.38,NA,12.6,11.45,11.93,0,-125,-0.380000000000001,8,0.96,"N. Arenado",15.4,3.1275,3.85
"Nelson Cruz","OF","SEA","@HOU","R",4,3900,12.42,1.69,0,14.11,10.43,14.3,12.6,10.46,12.6,0,134,0.76,8.5,1,"N. Cruz",3,3.18461538461538,0.769230769230769
"Miguel Cabrera","1B","DET","@CHW","R",3,4000,12.38,2.46,0,15.93,11.34,9.3,14.7,11.84,11.19,0,-124,-0.32,7,0.98,"M. Cabrera",NA,3.095,NA
"Daniel Murphy","2B","WAS","MIA","L",4,3500,12.36,1.08,0,13.89,11.63,NA,12.5,12.69,11.07,0,-197,-1.46,8,1,"D. Murphy",9.5,3.53142857142857,2.71428571428571
"Jonathan Villar","3B","MIL","COL","S",1,3600,12.16,1.31,0,13.97,11.02,NA,12.6,10.76,12.45,0,115,0.379999999999999,8,0.96,"J. Villar",19.2,3.37777777777778,5.33333333333333
"Manny Machado","3B","BAL","TOR","R",3,3900,12.09,1.09,0,14.01,11.87,10.9,12.6,11.48,11.67,0,-133,-0.56,8.5,0.97,"M. Machado",6,3.1,1.53846153846154
"Ryan Braun","OF","MIL","COL","R",3,4000,11.91,1.68,0,14.45,10.27,NA,11.9,10.51,12.4,0,115,0.379999999999999,8,0.96,"R. Braun",3,2.9775,0.75
"Trevor Story","SS","COL","@MIL","R",5,3600,11.84,1.6,0,14.12,10.23,NA,12.7,10.56,11.57,0,-125,-0.380000000000001,8,0.96,"T. Story",9.2,3.28888888888889,2.55555555555556
"Jose Altuve","2B","HOU","SEA","R",3,4100,11.84,1.74,0,12.73,12.1,12.4,13.7,8.63,11.48,0,-144,-0.76,8.5,1,"J. Altuve",3,2.88780487804878,0.731707317073171
"Adam Duvall","OF","CIN","PHI","R",4,3300,11.76,1.12,0,12.99,10.91,13,12,10.25,11.42,0,-115,-0.199999999999999,8.5,0.98,"A. Duvall",9,3.56363636363636,2.72727272727273
"Jose Bautista","OF","TOR","@BAL","R",3,3500,11.66,1.11,0,13.34,10.61,11.8,12.4,10.39,11.39,0,123,0.559999999999999,8.5,0.97,"J. Bautista",3,3.33142857142857,0.857142857142857
"Starling Marte","OF","PIT","@BOS","R",2,3900,11.61,1.58,0,12.74,11.98,NA,12.6,8.87,11.85,0,141,0.879999999999999,8.5,0.95,"S. Marte",3.5,2.97692307692308,0.897435897435897
"Chris Davis","1B","BAL","TOR","L",4,3200,11.57,1.15,0,13.59,11.42,11.5,10.1,11.02,11.77,0,-133,-0.56,8.5,0.97,"C. Davis",6.5,3.615625,2.03125
"Hanley Ramirez","1B","BOS","PIT","R",4,3400,11.56,2.26,0,14.7,11.82,NA,12.5,9.16,9.61,0,-151,-0.880000000000001,8.5,0.95,"H. Ramirez",3,3.4,0.882352941176471
"Edwin Encarnacion","1B","CLE","@TEX","R",4,3900,11.5,2.2,0,13.98,10.38,10.7,13.7,8.17,12.06,0,-115,-0.18,7.5,0.94,"E. Encarnacion",24.9,2.94871794871795,6.38461538461538
"Odubel Herrera","OF","PHI","@CIN","L",3,3300,11.31,0.76,0,11.17,10.49,12.3,12.2,10.87,10.84,0,105,0.199999999999999,8.5,0.98,"O. Herrera",12,3.42727272727273,3.63636363636364
"Corey Seager","SS","LAD","SDP","L",2,3600,11.3,0.89,0,12.38,10.02,11.8,11.1,10.6,11.88,0,-344,-2.34,6.5,1.04,"C. Seager",28.7,3.13888888888889,7.97222222222222
"Adam Eaton","OF","WAS","MIA","L",2,3300,11.29,1.1,0,13.06,10.88,NA,11.6,10.52,10.39,0,-197,-1.46,8,1,"A. Eaton",21.2,3.42121212121212,6.42424242424242
"Ian Kinsler","2B","DET","@CHW","R",1,3200,11.28,1.07,0,12.65,9.92,12.1,11.8,10.8,10.39,0,-124,-0.32,7,0.98,"I. Kinsler",NA,3.525,NA
"Carlos Santana","1B","CLE","@TEX","S",1,3300,11.2,1.83,0,12.81,10.95,11.3,12.8,7.83,11.5,0,-115,-0.18,7.5,0.94,"C. Santana",21.7,3.39393939393939,6.57575757575758
"Yoenis Cespedes","OF","NYM","ATL","R",3,3700,11.16,1.42,0,13.06,9.89,NA,12.3,10.25,10.29,0,-176,-1.06,7,1.06,"Y. Cespedes",6.2,3.01621621621622,1.67567567567568
"Carlos Gonzalez","OF","COL","@MIL","L",3,3800,11.14,1.41,0,13,11.7,NA,9.8,9.65,11.53,0,-125,-0.380000000000001,8,0.96,"C. Gonzalez",0,2.93157894736842,0
"Billy Hamilton","OF","CIN","PHI","S",1,3000,11.05,1.07,0,12.85,11.56,9.9,10.7,10.15,11.17,0,-115,-0.199999999999999,8.5,0.98,"B. Hamilton",12.5,3.68333333333333,4.16666666666667
"George Springer","OF","HOU","SEA","R",1,3800,11.04,1.78,0,13.51,11.67,9.8,11.6,8.33,11.3,0,-144,-0.76,8.5,1,"G. Springer",18.7,2.90526315789474,4.92105263157895
"Justin Turner","3B","LAD","SDP","R",3,3500,11.02,1.19,0,12.86,9.83,9.9,11.8,10.45,11.26,0,-344,-2.34,6.5,1.04,"J. Turner",24.9,3.14857142857143,7.11428571428571
"Mark Trumbo","OF","BAL","TOR","R",5,3500,10.97,1.33,0,13.31,10.88,9.6,11.5,10.62,9.92,0,-133,-0.56,8.5,0.97,"M. Trumbo",28.2,3.13428571428571,8.05714285714286
"Khris Davis","OF","OAK","LAA","R",4,3000,10.97,2.1,0,14.37,9.81,10.2,12.2,8.3,10.95,0,101,0.120000000000001,8,1.03,"K. Davis",40.4,3.65666666666667,13.4666666666667
"Jean Segura","SS","SEA","@HOU","R",1,3200,10.96,1.92,0,13.94,10.35,11,11.7,8.04,10.7,0,134,0.76,8.5,1,"J. Segura",6,3.425,1.875
"Carlos Correa","SS","HOU","SEA","R",4,3900,10.91,1.51,0,12.33,11.5,10.6,11.5,8.04,11.52,0,-144,-0.76,8.5,1,"C. Correa",22.2,2.7974358974359,5.69230769230769
"Justin Upton","OF","DET","@CHW","R",5,3100,10.82,2.05,0,14.83,10.18,9,10.6,9.8,10.5,0,-124,-0.32,7,0.98,"J. Upton",NA,3.49032258064516,NA
"Francisco Lindor","SS","CLE","@TEX","S",2,3500,10.79,1.69,0,11.43,10.15,11.4,12.9,7.86,10.99,0,-115,-0.18,7.5,0.94,"F. Lindor",6.5,3.08285714285714,1.85714285714286
"Joc Pederson","OF","LAD","SDP","L",6,2800,10.78,1.76,0,12.44,10.21,10.6,12,7.63,11.78,0,-344,-2.34,6.5,1.04,"J. Pederson",32.7,3.85,11.6785714285714
"Andrew McCutchen","OF","PIT","@BOS","R",3,3300,10.77,1.7,0,12.97,11.31,NA,10.7,8.25,10.6,0,141,0.879999999999999,8.5,0.95,"A. McCutchen",0,3.26363636363636,0
"Maikel Franco","3B","PHI","@CIN","R",4,2900,10.73,1.33,0,11.84,11.23,8.6,12.2,9.94,10.6,0,105,0.199999999999999,8.5,0.98,"M. Franco",9.2,3.7,3.17241379310345
"Freddie Freeman","1B","ATL","@NYM","L",3,3400,10.65,3.01,0,15.64,9.1,NA,10.9,7.8,9.82,0,166,1.06,7,1.06,"F. Freeman",15,3.13235294117647,4.41176470588235
"Albert Pujols","1B","LAA","@OAK","R",4,2900,10.63,1.73,0,13.45,10.44,9.5,11.8,8.69,9.88,0,-111,-0.119999999999999,8,1.03,"A. Pujols",3,3.66551724137931,1.03448275862069
"Gregory Polanco","OF","PIT","@BOS","L",4,3200,10.63,1.71,0,12.61,10.95,NA,10.5,8.45,NA,0,141,0.879999999999999,8.5,0.95,"G. Polanco",3,3.321875,0.9375
"Giancarlo Stanton","OF","MIA","@WAS","R",4,3600,10.62,1.75,0,13.23,11,NA,10.4,8.39,10.07,0,183,1.46,8,1,"G. Stanton",12.7,2.95,3.52777777777778
"DJ LeMahieu","2B","COL","@MIL","R",2,3000,10.61,1.63,0,12.76,9.85,NA,11.7,8.62,10.12,0,-125,-0.380000000000001,8,0.96,"D. LeMahieu",0,3.53666666666667,0
"Lorenzo Cain","OF","KCR","@MIN","R",3,3200,10.53,1.36,0,NA,10.15,11.5,12.1,8.57,10.33,0,-105,0.0999999999999996,8,NA,"L. Cain",12,3.290625,3.75
"Dustin Pedroia","2B","BOS","PIT","R",1,2900,10.49,1.45,0,12.21,11.27,NA,11,8.77,9.22,0,-151,-0.880000000000001,8.5,0.95,"D. Pedroia",9.7,3.61724137931034,3.3448275862069
"Michael Saunders","OF","PHI","@CIN","L",5,2500,10.48,1.81,0,9.5,10.28,13.1,11.7,7.82,10.47,0,105,0.199999999999999,8.5,0.98,"M. Saunders",12.5,4.192,5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eric Hosmer","1B","KCR","@MIN","L",4,3200,10.47,1.34,0,12.96,9.79,10.8,9.1,10.16,10.04,0,-105,0.0999999999999996,8,0.99,"E. Hosmer",0,3.271875,0
"Adam Jones","OF","BAL","TOR","R",2,3400,10.43,0.89,0,12.18,10.4,10,10.2,9.7,10.09,0,-133,-0.56,8.5,0.97,"A. Jones",12.2,3.06764705882353,3.58823529411765
"Seth Smith","OF","BAL","TOR","L",1,2500,10.42,0.91,0,11,10.77,10.5,11.3,8.72,10.22,0,-133,-0.56,8.5,0.97,"S. Smith",9.2,4.168,3.68
"Devon Travis","2B","TOR","@BAL","R",1,2400,10.42,1.32,0,11.19,9.65,11.9,11.1,8.22,10.46,0,123,0.559999999999999,8.5,0.97,"D. Travis",6,4.34166666666667,2.5
"Carlos Beltran","OF","HOU","SEA","S",5,3200,10.4,1.95,0,11.83,10.15,8.9,13.3,7.91,10.32,0,-144,-0.76,8.5,1,"C. Beltran",0,3.25,0
"Xander Bogaerts","SS","BOS","PIT","R",6,3400,10.35,0.7,0,11.35,10.54,NA,10.5,9.72,9.64,0,-151,-0.880000000000001,8.5,0.95,"X. Bogaerts",18,3.04411764705882,5.29411764705882
"Miguel Sano","3B","MIN","KCR","R",5,2700,10.35,1.47,0,12.62,10.32,10.7,9.5,8.2,10.75,0,-105,-0.0999999999999996,8,0.99,"M. Sano",28.4,3.83333333333333,10.5185185185185
"Kole Calhoun","OF","LAA","@OAK","L",2,3200,10.34,1.36,0,12.49,9.99,11,10.3,8.36,9.92,0,-111,-0.119999999999999,8,1.03,"K. Calhoun",9.2,3.23125,2.875
"Rougned Odor","2B","TEX","CLE","L",5,3200,10.34,2.09,0,13.28,9.62,11.2,9.1,7.33,11.5,0,105,0.18,7.5,0.94,"R. Odor",44.4,3.23125,13.875
"Robinson Cano","2B","SEA","@HOU","L",3,3300,10.32,2.03,0,13.03,9.31,9.1,12.6,7.98,9.9,0,134,0.76,8.5,1,"R. Cano",3,3.12727272727273,0.909090909090909
"Jackie Bradley","OF","BOS","PIT","L",7,3400,10.27,0.99,0,11.41,9.87,NA,11.2,9.13,9.76,0,-151,-0.880000000000001,8.5,0.95,"J. Bradley",15.2,3.02058823529412,4.47058823529412
"Jose Ramirez","3B","CLE","@TEX","S",5,3100,10.26,2,0,12.71,10.21,10.6,11,6.61,10.45,0,-115,-0.18,7.5,0.94,"J. Ramirez",25.2,3.30967741935484,8.12903225806452
"Curtis Granderson","OF","NYM","ATL","L",4,2800,10.22,1.43,0,12.69,9.71,NA,10.1,9.45,9.14,0,-176,-1.06,7,1.06,"C. Granderson",6.5,3.65,2.32142857142857
"Cesar Hernandez","2B","PHI","@CIN","S",1,2400,10.14,0.92,0,11.27,10.46,9.4,11,8.96,9.73,0,105,0.199999999999999,8.5,0.98,"C. Hernandez",18.7,4.225,7.79166666666667
"Alex Bregman","3B","HOU","SEA","R",2,3300,10.11,1.69,0,12.51,10.92,9.3,9.8,7.48,10.63,0,-144,-0.76,8.5,1,"A. Bregman",15.2,3.06363636363636,4.60606060606061
"Jose Peraza","2B","CIN","PHI","R",2,3000,10.09,1.14,0,11.24,10.4,11.4,8.6,9.03,9.89,0,-115,-0.199999999999999,8.5,0.98,"J. Peraza",6,3.36333333333333,2
"Adrian Gonzalez","1B","LAD","SDP","L",4,2800,10.05,1.28,0,12.28,9.64,9.3,10.2,8.51,10.4,0,-344,-2.34,6.5,1.04,"A. Gonzalez",18.4,3.58928571428571,6.57142857142857
"Jayson Werth","OF","WAS","MIA","R",6,2900,10.04,1,0,11.72,9.95,NA,9.2,10,9.34,0,-197,-1.46,8,1,"J. Werth",0,3.46206896551724,0
"Kendrys Morales","1B","TOR","@BAL","S",4,2900,10.04,1.83,0,12.94,10.21,8.2,10.3,7.94,10.65,0,123,0.559999999999999,8.5,0.97,"K. Morales",6.5,3.46206896551724,2.24137931034483
"Victor Martinez","C","DET","@CHW","S",4,3000,10.01,1.1,0,11.91,8.96,10,10.6,9.36,9.23,0,-124,-0.32,7,0.98,"V. Martinez",NA,3.33666666666667,NA
"Todd Frazier","3B","CHW","DET","R",5,3400,9.94,1.4,0,11.71,9.16,10.5,10.4,7.61,10.25,0,114,0.32,7,0.98,"T. Frazier",NA,2.92352941176471,NA
"Alex Gordon","OF","KCR","@MIN","L",1,2800,9.92,1.26,0,11.79,9.62,9.6,10.9,8.18,9.44,0,-105,0.0999999999999996,8,0.99,"A. Gordon",3,3.54285714285714,1.07142857142857
"Tommy Joseph","1B","PHI","@CIN","R",6,2100,9.9,1.38,0,11.07,10.56,8.2,10.3,8.12,11.14,0,105,0.199999999999999,8.5,0.98,"T. Joseph",0,4.71428571428571,0
"Nick Castellanos","3B","DET","@CHW","R",2,2900,9.89,1.04,0,11.63,9.46,9.3,10.7,8.94,9.34,0,-124,-0.32,7,0.98,"N. Castellanos",NA,3.41034482758621,NA
"Jay Bruce","OF","NYM","ATL","L",6,2800,9.87,1.07,0,11.62,8.89,NA,10.1,9.31,9.45,0,-176,-1.06,7,1.06,"J. Bruce",15.7,3.525,5.60714285714286
"Jose Abreu","1B","CHW","DET","R",4,3000,9.87,1.85,0,13.06,9.65,9.7,10.3,7.38,9.14,0,114,0.32,7,0.98,"J. Abreu",NA,3.29,NA
"Rajai Davis","OF","OAK","LAA","R",1,2600,9.81,0.97,0,9.99,10.34,10.1,9.3,8.18,10.97,0,101,0.120000000000001,8,1.03,"R. Davis",0,3.77307692307692,0
"Neil Walker","2B","NYM","ATL","S",5,2600,9.8,1.41,0,12.25,9.26,NA,9.7,8.71,9.1,0,-176,-1.06,7,1.06,"N. Walker",6.2,3.76923076923077,2.38461538461538
"Scott Schebler","OF","CIN","PHI","L",6,2800,9.8,1.49,0,11.94,9.48,10,8.5,7.95,10.93,0,-115,-0.199999999999999,8.5,0.98,"S. Schebler",9.2,3.5,3.28571428571429
"Yasmani Grandal","C","LAD","SDP","S",7,2800,9.78,1.54,0,12.4,9.08,8.5,10.4,8.24,10.07,0,-344,-2.34,6.5,1.04,"Y. Grandal",40.9,3.49285714285714,14.6071428571429
"Salvador Perez","C","KCR","@MIN","R",5,2900,9.78,1.64,0,9.83,9.52,12.7,10.1,8.01,8.51,0,-105,0.0999999999999996,8,0.99,"S. Perez",3,3.37241379310345,1.03448275862069
"Troy Tulowitzki","SS","TOR","@BAL","R",5,2900,9.76,1.15,0,10.82,9.36,11.1,9.7,7.88,9.68,0,123,0.559999999999999,8.5,0.97,"T. Tulowitzki",0,3.36551724137931,0
"Asdrubal Cabrera","SS","NYM","ATL","S",2,2800,9.76,1.87,0,12.68,8.8,NA,10.3,7.78,9.24,0,-176,-1.06,7,1.06,"A. Cabrera",21.7,3.48571428571429,7.75
"Kyle Seager","3B","SEA","@HOU","L",5,3500,9.76,1.82,0,11.97,8.76,8.9,11.6,7.23,10.08,0,134,0.76,8.5,1,"K. Seager",6,2.78857142857143,1.71428571428571
