"Player","Pos","Team","Opp","Hand","Order","Salary","Projection","SE","DvP","DFC","FanGraphs","FantasyPros","numberFire","RotoGrinders","Rotowire","DvPRank","Line","Spread","OU","ParkFactor","Label","Actual","Value","actValue"
"Andrew Benintendi","OF","BOS","PIT","L",2,2900,9.75,1.56,0,10.03,11.95,NA,7.7,9.03,10.06,0,-151,-0.880000000000001,8.5,0.95,"A. Benintendi",25.7,3.36206896551724,8.86206896551724
"Christian Yelich","OF","MIA","@WAS","L",3,3200,9.73,1.67,0,NA,9.96,NA,11.6,7.54,9.84,0,183,1.46,8,NA,"C. Yelich",0,3.040625,0
"Logan Forsythe","2B","LAD","SDP","R",5,2800,9.72,0.95,0,11.5,9.18,8.7,9.8,9.6,9.54,0,-344,-2.34,6.5,1.04,"L. Forsythe",15.4,3.47142857142857,5.5
"Ryan Zimmerman","1B","WAS","MIA","R",5,2400,9.7,1.13,0,9.93,10.73,NA,10.7,8.13,9,0,-197,-1.46,8,1,"R. Zimmerman",6,4.04166666666667,2.5
"Brandon Moss","1B","KCR","@MIN","L",6,2500,9.7,1.41,0,11.78,8.93,9.5,10.9,7.87,9.22,0,-105,0.0999999999999996,8,0.99,"B. Moss",0,3.88,0
"Ryon Healy","3B","OAK","LAA","R",3,3000,9.69,1.21,0,11.85,8.94,9.6,9.6,8.25,9.9,0,101,0.120000000000001,8,1.03,"R. Healy",0,3.23,0
"Jose Reyes","3B","NYM","ATL","S",1,2700,9.68,1.65,0,12.58,9.08,NA,9.2,8.49,9.04,0,-176,-1.06,7,1.06,"J. Reyes",6.2,3.58518518518519,2.2962962962963
"Michael Brantley","OF","CLE","@TEX","L",3,3200,9.62,1.38,0,8.96,10.47,10.9,8.5,7.8,11.1,0,-115,-0.18,7.5,0.94,"M. Brantley",6.5,3.00625,2.03125
"Keon Broxton","OF","MIL","COL","R",6,3000,9.6,1.66,0,11.83,8.72,NA,9.4,7.52,10.53,0,115,0.379999999999999,8,0.96,"K. Broxton",9,3.2,3
"Shin-Soo Choo","OF","TEX","CLE","L",3,2800,9.57,1.47,0,11.48,9.34,9.1,8.6,7.74,11.19,0,105,0.18,7.5,0.94,"S. Choo",3,3.41785714285714,1.07142857142857
"Danny Valencia","3B","SEA","@HOU","R",6,2500,9.53,1.99,0,8,8.68,12.7,9.4,7.4,10.99,0,134,0.76,8.5,1,"D. Valencia",3,3.812,1.2
"Mitch Moreland","1B","BOS","PIT","L",5,2600,9.52,0.98,0,10.89,9.96,NA,9.6,8.63,8.53,0,-151,-0.880000000000001,8.5,0.95,"M. Moreland",0,3.66153846153846,0
"Tyler Naquin","OF","CLE","@TEX","L",7,2500,9.5,1.99,0,NA,8.92,10.4,11.7,6.42,10.04,0,-115,-0.18,7.5,NA,"T. Naquin",6.2,3.8,2.48
"Mike Moustakas","3B","KCR","@MIN","L",2,2500,9.48,0.62,0,9.63,9.7,9.5,10.1,8.28,9.65,0,-105,0.0999999999999996,8,0.99,"M. Moustakas",18.7,3.792,7.48
"Byron Buxton","OF","MIN","KCR","R",3,2700,9.47,0.79,0,10.51,9.65,8.9,9.3,8.36,10.12,0,-105,-0.0999999999999996,8,0.99,"B. Buxton",0,3.50740740740741,0
"Howie Kendrick","OF","PHI","@CIN","R",2,2500,9.47,1.06,0,9.36,10.37,8.8,10.7,7.81,9.76,0,105,0.199999999999999,8.5,0.98,"H. Kendrick",12,3.788,4.8
"Mike Napoli","1B","TEX","CLE","R",4,3000,9.41,1.36,0,11.09,9,8.7,10.4,7.31,9.96,0,105,0.18,7.5,0.94,"M. Napoli",6.2,3.13666666666667,2.06666666666667
"Carlos Gomez","OF","TEX","CLE","R",2,2800,9.39,2,0,12.07,9.5,7,9.6,7.24,10.95,0,105,0.18,7.5,0.94,"C. Gomez",21.7,3.35357142857143,7.75
"Dee Gordon","2B","MIA","@WAS","L",1,3200,9.39,1.4,0,10.83,9.95,NA,9.4,7.08,9.68,0,183,1.46,8,1,"D. Gordon",0,2.934375,0
"Russell Martin","C","TOR","@BAL","R",6,2600,9.35,1.4,0,11.74,8.6,9.2,9.3,7.53,9.73,0,123,0.559999999999999,8.5,0.97,"R. Martin",6,3.59615384615385,2.30769230769231
"Adam Frazier","SS","PIT","@BOS","L",1,2100,9.35,1.64,0,8.3,10.94,NA,11.2,7.49,8.84,0,141,0.879999999999999,8.5,0.95,"A. Frazier",9,4.45238095238095,4.28571428571429
"Andrew Toles","OF","LAD","SDP","L",1,2000,9.3,1.53,0,9.55,10.62,10.4,9,6.42,9.8,0,-344,-2.34,6.5,1.04,"A. Toles",9.2,4.65,4.6
"Eugenio Suarez","3B","CIN","PHI","R",5,2800,9.29,1,0,10.6,9.9,9.4,8.9,7.63,9.28,0,-115,-0.199999999999999,8.5,0.98,"E. Suarez",3,3.31785714285714,1.07142857142857
"Gerardo Parra","OF","COL","@MIL","L",6,2700,9.24,0.98,0,9.23,9.46,NA,10.5,7.75,9.24,0,-125,-0.380000000000001,8,0.96,"G. Parra",9.5,3.42222222222222,3.51851851851852
"Jonathan Lucroy","C","TEX","CLE","R",6,3200,9.23,1.44,0,10.89,8.34,9.5,9.4,6.89,10.36,0,105,0.18,7.5,0.94,"J. Lucroy",0,2.884375,0
"Eric Thames","1B","MIL","COL","L",2,2200,9.21,2.72,0,6.01,10.45,NA,8.2,8.2,13.17,0,115,0.379999999999999,8,0.96,"E. Thames",19.2,4.18636363636364,8.72727272727273
"Josh Reddick","OF","HOU","SEA","L",6,2700,9.2,1.1,0,9.99,9.94,9.9,9.2,7.11,9.03,0,-144,-0.76,8.5,1,"J. Reddick",3,3.40740740740741,1.11111111111111
"Brian McCann","C","HOU","SEA","L",8,2600,9.19,1.09,0,10.2,8.64,8.8,10.2,7.45,9.83,0,-144,-0.76,8.5,1,"B. McCann",0,3.53461538461538,0
"Justin Bour","1B","MIA","@WAS","L",5,2800,9.19,1.66,0,11.44,8.92,NA,9.4,6.78,9.42,0,183,1.46,8,1,"J. Bour",0,3.28214285714286,0
"Steve Pearce","OF","TOR","@BAL","R",7,2900,9.14,1.53,0,10.49,9.11,9.2,9.9,6.2,9.93,0,123,0.559999999999999,8.5,0.97,"S. Pearce",12.2,3.15172413793103,4.20689655172414
"Domingo Santana","OF","MIL","COL","R",5,2900,9.12,0.94,0,10.16,9.28,NA,9.1,7.61,9.47,0,115,0.379999999999999,8,0.96,"D. Santana",12,3.1448275862069,4.13793103448276
"Robbie Grossman","OF","MIN","KCR","S",2,2600,9.12,1.3,0,10.41,8.14,9.7,10.3,7.11,9.06,0,-105,-0.0999999999999996,8,0.99,"R. Grossman",12.7,3.50769230769231,4.88461538461538
"Matt Kemp","OF","ATL","@NYM","R",4,3200,9.1,1.72,0,11.75,8.7,NA,9.5,7.05,8.52,0,166,1.06,7,1.06,"M. Kemp",6,2.84375,1.875
"Mark Reynolds","1B","COL","@MIL","R",7,2900,9.06,1.52,0,10.97,8.75,NA,9.9,6.89,8.77,0,-125,-0.380000000000001,8,0.96,"M. Reynolds",37.9,3.12413793103448,13.0689655172414
"Travis Shaw","3B","MIL","COL","L",4,2600,9.05,1.07,0,9.48,9.04,NA,9.2,7.31,10.21,0,115,0.379999999999999,8,0.96,"T. Shaw",15.5,3.48076923076923,5.96153846153846
"Timothy Anderson","SS","CHW","DET","R",2,2700,9.04,1.09,0,10.46,8.85,9.3,9.6,7.18,8.86,0,114,0.32,7,0.98,"T. Anderson",NA,3.34814814814815,NA
"Paulo Orlando","OF","KCR","@MIN","R",7,2500,9.04,1.27,0,10.61,8.31,9.6,10,7.15,8.57,0,-105,0.0999999999999996,8,0.99,"P. Orlando",0,3.616,0
"Matt Joyce","OF","OAK","LAA","L",6,2400,9,0.92,0,9.19,8.71,9,10.1,7.41,9.61,0,101,0.120000000000001,8,1.03,"M. Joyce",3,3.75,1.25
"Stephen Drew","SS","WAS","MIA","L",7,2300,8.97,1.46,0,9.68,9.23,NA,10.6,6.69,8.67,0,-197,-1.46,8,1,"S. Drew",0,3.9,0
"Yasiel Puig","OF","LAD","SDP","R",8,2600,8.92,1.04,0,10.61,9.24,7.9,8.6,7.85,9.3,0,-344,-2.34,6.5,1.04,"Y. Puig",15.2,3.43076923076923,5.84615384615385
"Zack Cozart","SS","CIN","PHI","R",7,2800,8.88,0.79,0,10.14,8.16,9.2,9.1,7.95,8.73,0,-115,-0.199999999999999,8.5,0.98,"Z. Cozart",6.2,3.17142857142857,2.21428571428571
"Stephen Vogt","C","OAK","LAA","L",2,2700,8.88,1.13,0,10.52,8.71,7.4,9.1,7.94,9.63,0,101,0.120000000000001,8,1.03,"S. Vogt",21.7,3.28888888888889,8.03703703703704
"Yunel Escobar","3B","LAA","@OAK","R",1,2600,8.88,0.92,0,10.21,9.48,8,9.2,7.82,8.54,0,-111,-0.119999999999999,8,1.03,"Y. Escobar",6,3.41538461538462,2.30769230769231
"Jonathan Schoop","2B","BAL","TOR","R",8,2600,8.88,1.04,0,10.63,8.68,8.1,8.6,7.75,9.49,0,-133,-0.56,8.5,0.97,"J. Schoop",0,3.41538461538462,0
"Melky Cabrera","OF","CHW","DET","S",3,2600,8.87,1.61,0,11.63,8.77,7.6,9.5,7.05,8.64,0,114,0.32,7,0.98,"M. Cabrera",NA,3.41153846153846,NA
"Mitch Haniger","OF","SEA","@HOU","R",2,2000,8.86,2.15,0,5.57,9.77,11.9,8.9,7.51,9.5,0,134,0.76,8.5,1,"M. Haniger",3,4.43,1.5
"Wil Myers","1B","SDP","@LAD","R",2,3000,8.77,1.8,0,11.09,7.48,10.1,9.8,6.51,7.66,0,304,2.34,6.5,1.04,"W. Myers",3.2,2.92333333333333,1.06666666666667
"Marcus Semien","SS","OAK","LAA","R",5,2500,8.69,0.91,0,9.95,8.73,8.3,9,7.2,8.96,0,101,0.120000000000001,8,1.03,"M. Semien",6,3.476,2.4
"Trevor Plouffe","3B","OAK","LAA","R",7,2400,8.67,1.2,0,10.73,8.09,8.2,8.8,7.17,9.03,0,101,0.120000000000001,8,1.03,"T. Plouffe",6,3.6125,2.5
"Lucas Duda","1B","NYM","ATL","L",7,2500,8.66,1.31,0,10.39,8.79,NA,7.1,7.68,9.35,0,-176,-1.06,7,1.06,"L. Duda",19.5,3.464,7.8
"Freddy Galvis","SS","PHI","@CIN","S",8,2600,8.64,0.86,0,10.19,8.23,8.7,8.8,7.64,8.28,0,105,0.199999999999999,8.5,0.98,"F. Galvis",27.9,3.32307692307692,10.7307692307692
"Matt Wieters","C","WAS","MIA","S",8,2700,8.64,0.92,0,10,8.67,NA,8.9,7.6,8.04,0,-197,-1.46,8,1,"M. Wieters",6.2,3.2,2.2962962962963
"Ender Inciarte","OF","ATL","@NYM","L",1,2900,8.64,1.55,0,10.97,8.38,NA,8.9,6.66,8.29,0,166,1.06,7,1.06,"E. Inciarte",0,2.97931034482759,0
"Cameron Rupp","C","PHI","@CIN","R",7,2400,8.63,1.33,0,10.56,8.84,7.5,9.1,6.79,9.02,0,105,0.199999999999999,8.5,0.98,"C. Rupp",0,3.59583333333333,0
"Nomar Mazara","OF","TEX","CLE","L",7,2600,8.61,1.86,0,10.02,7.94,10.3,6.8,6.22,10.35,0,105,0.18,7.5,0.94,"N. Mazara",12.2,3.31153846153846,4.69230769230769
"Tyler Saladino","SS","CHW","DET","R",1,2700,8.57,1.97,0,9.64,9.05,10,8.8,4.64,9.28,0,114,0.32,7,0.98,"T. Saladino",NA,3.17407407407407,NA
"Jorge Polanco","SS","MIN","KCR","S",7,2200,8.52,0.96,0,10.03,7.5,8.4,8.8,7.5,8.91,0,-105,-0.0999999999999996,8,0.99,"J. Polanco",15.7,3.87272727272727,7.13636363636364
"Joe Mauer","1B","MIN","KCR","L",4,2800,8.5,1.41,0,11.14,8.22,8.6,8.4,7.16,7.46,0,-105,-0.0999999999999996,8,0.99,"J. Mauer",9.7,3.03571428571429,3.46428571428571
"J.T. Realmuto","C","MIA","@WAS","R",2,2100,8.49,1.89,0,10.17,8.95,NA,9.4,5.26,8.67,0,183,1.46,8,1,"J. Realmuto",12.2,4.04285714285714,5.80952380952381
"Max Kepler","OF","MIN","KCR","L",8,2400,8.47,1.56,0,11.08,7.6,8.1,9.1,6.46,8.48,0,-105,-0.0999999999999996,8,0.99,"M. Kepler",6.2,3.52916666666667,2.58333333333333
"Jarrod Dyson","OF","SEA","@HOU","L",9,2700,8.41,1.44,0,10.52,8.52,6.9,8.7,6.68,9.14,0,134,0.76,8.5,1,"J. Dyson",0,3.11481481481481,0
"Josh Bell","1B","PIT","@BOS","S",7,2500,8.4,1.1,0,9.27,9.51,NA,8,6.77,8.47,0,141,0.879999999999999,8.5,0.95,"J. Bell",6,3.36,2.4
"Mike Zunino","C","SEA","@HOU","R",8,2500,8.38,1.64,0,10.36,7.96,9.3,8.7,5.47,8.5,0,134,0.76,8.5,1,"M. Zunino",0,3.352,0
"Josh Harrison","2B","PIT","@BOS","R",8,2600,8.33,1.3,0,9.95,9.15,NA,7.6,6.61,8.35,0,141,0.879999999999999,8.5,0.95,"J. Harrison",9.7,3.20384615384615,3.73076923076923
"Elvis Andrus","SS","TEX","CLE","R",8,2600,8.32,1.44,0,10.54,8.05,8.1,8.2,6.09,8.93,0,105,0.18,7.5,0.94,"E. Andrus",15,3.2,5.76923076923077
"Welington Castillo","C","BAL","TOR","R",6,2700,8.31,1.47,0,10.83,8.66,6.5,7.9,7.4,8.6,0,-133,-0.56,8.5,0.97,"W. Castillo",9,3.07777777777778,3.33333333333333
"Marcell Ozuna","OF","MIA","@WAS","R",6,2800,8.25,0.96,0,9.16,8.64,NA,8.6,6.65,8.22,0,183,1.46,8,1,"M. Ozuna",6.5,2.94642857142857,2.32142857142857
"David Freese","3B","PIT","@BOS","R",5,2400,8.22,1.13,0,8.66,9.21,NA,8.6,6.27,8.34,0,141,0.879999999999999,8.5,0.95,"D. Freese",9.2,3.425,3.83333333333333
"Danny Espinosa","2B","LAA","@OAK","S",6,2600,8.2,0.81,0,9.06,8.27,8.8,8.2,6.72,8.15,0,-111,-0.119999999999999,8,1.03,"D. Espinosa",0,3.15384615384615,0
"Sandy Leon","C","BOS","PIT","S",9,2100,8.19,1.06,0,9.6,8.17,NA,8.8,7.47,6.92,0,-151,-0.880000000000001,8.5,0.95,"S. Leon",9.2,3.9,4.38095238095238
"C.J. Cron","1B","LAA","@OAK","R",5,2600,8.17,4.32,0,12.95,9.68,0.3,8.3,7.26,10.52,0,-111,-0.119999999999999,8,1.03,"C. Cron",6,3.14230769230769,2.30769230769231
"Hyun-Soo Kim","OF","BAL","TOR","L",7,2600,8.16,1.01,0,9.91,8.85,7.3,7.6,7.83,7.49,0,-133,-0.56,8.5,0.97,"H. Kim",0,3.13846153846154,0
"Norichika Aoki","OF","HOU","SEA","L",9,2700,8.09,1.29,0,9.98,8.61,8,7.9,5.98,8.05,0,-144,-0.76,8.5,1,"N. Aoki",3,2.9962962962963,1.11111111111111
"Pablo Sandoval","3B","BOS","PIT","S",8,2500,8.03,0.91,0,NA,9.33,NA,7.2,7.88,7.72,0,-151,-0.880000000000001,8.5,NA,"P. Sandoval",9.7,3.212,3.88
"Nick Markakis","OF","ATL","@NYM","L",5,2700,8.03,1.85,0,10.62,7.48,NA,9,5.75,7.28,0,166,1.06,7,1.06,"N. Markakis",0,2.97407407407407,0
"Yulieski Gurriel","3B","HOU","SEA","R",7,2600,7.99,0.95,0,8.27,9.37,7.8,7.7,6.48,8.32,0,-144,-0.76,8.5,1,"Y. Gurriel",0,3.07307692307692,0
"Avisail Garcia","OF","CHW","DET","R",7,2700,7.98,1.38,0,10.07,7.78,7.6,8.8,5.93,7.71,0,114,0.32,7,0.98,"A. Garcia",NA,2.95555555555556,NA
"Kevin Pillar","OF","TOR","@BAL","R",8,2200,7.96,0.73,0,8.98,8.15,8.1,8,6.7,7.84,0,123,0.559999999999999,8.5,0.97,"K. Pillar",9.2,3.61818181818182,4.18181818181818
"Leonys Martin","OF","SEA","@HOU","L",7,2900,7.95,1.05,0,9.24,7.65,7.8,8.7,6.18,8.15,0,134,0.76,8.5,1,"L. Martin",0,2.74137931034483,0
"Derek Dietrich","2B","MIA","@WAS","L",7,2400,7.95,1.26,0,8.46,7.8,NA,9.4,5.97,8.12,0,183,1.46,8,1,"D. Dietrich",0,3.3125,0
"Tony Wolters","C","COL","@MIL","L",8,2600,7.87,1.11,0,9.28,7.83,NA,8.3,6.22,7.73,0,-125,-0.380000000000001,8,0.96,"T. Wolters",12.4,3.02692307692308,4.76923076923077
"Brandon Phillips","2B","ATL","@NYM","R",6,2600,7.86,1.84,0,10.6,7.48,NA,8.3,5.51,7.41,0,166,1.06,7,1.06,"B. Phillips",3,3.02307692307692,1.15384615384615
"Eddie Rosario","OF","MIN","KCR","L",9,2600,7.82,1.86,0,10.77,7.1,NA,7.5,5.72,8.02,0,-105,-0.0999999999999996,8,0.99,"E. Rosario",3,3.00769230769231,1.15384615384615
"Alcides Escobar","SS","KCR","@MIN","R",8,2300,7.8,0.85,0,9.45,7.61,7.8,7.6,7.09,7.27,0,-105,0.0999999999999996,8,0.99,"A. Escobar",0,3.39130434782609,0
"Adonis Garcia","3B","ATL","@NYM","R",7,2500,7.76,2.15,0,10.64,6.97,NA,9.1,5.06,7.04,0,166,1.06,7,1.06,"A. Garcia",0,3.104,0
"Yonder Alonso","1B","OAK","LAA","L",8,2400,7.75,1.04,0,9.63,7.55,6.6,7.5,7.17,8.05,0,101,0.120000000000001,8,1.03,"Y. Alonso",9.5,3.22916666666667,3.95833333333333
"Dansby Swanson","SS","ATL","@NYM","R",2,2600,7.72,0.98,0,8.7,7.62,NA,7.3,6.34,8.62,0,166,1.06,7,1.06,"D. Swanson",3,2.96923076923077,1.15384615384615
"Ryan Schimpf","2B","SDP","@LAD","L",5,2500,7.71,2.7,0,11.32,5.59,9.6,9.1,4.34,6.32,0,304,2.34,6.5,1.04,"R. Schimpf",21.7,3.084,8.68
"Andrelton Simmons","SS","LAA","@OAK","R",8,2600,7.69,1.38,0,9.5,8.27,7,8.2,5.43,7.74,0,-111,-0.119999999999999,8,1.03,"A. Simmons",6,2.95769230769231,2.30769230769231
"James McCann","C","DET","@CHW","R",7,2200,7.67,1.01,0,8.94,7.4,7.1,7.1,6.56,8.92,0,-124,-0.32,7,0.98,"J. McCann",NA,3.48636363636364,NA
"Orlando Arcia","SS","MIL","COL","R",8,2100,7.66,1.33,0,9.08,7.13,NA,7.8,5.7,8.61,0,115,0.379999999999999,8,0.96,"O. Arcia",9.2,3.64761904761905,4.38095238095238
"Yangervis Solarte","3B","SDP","@LAD","S",3,2300,7.66,1.96,0,9.91,6.3,9.2,9.1,5.24,6.23,0,304,2.34,6.5,1.04,"Y. Solarte",6.5,3.3304347826087,2.82608695652174
