"Player","Team","Pos","Opp","Tipoff","Salary","Projection","SE","FantasyPros","numberFire","RotoGrinders","SportingCharts","SportsLine","SwishAnalytics","Label","Deviation","Floor","Ceil","OU","Line","Spread","Situation","PTS","Three","Two","FT","TRB","AST","BLK","STL","TOV","Actual","Value","actValue"
"Russell Westbrook","OKC","PG","@DAL","Sun 8:30PM",13400,57.96,3.41,59.3,53.9,55.64,63.34,56.11,59.46,"R. Westbrook",15.02,40.62,70.66,207,-105,1,"3in4",29,2,6,11,6,5,1,2,1,48.7,4.32537313432836,3.63432835820896
"Anthony Davis","NOR","PF","@LAL","Sun 9:30PM",11200,49.93,4.22,56.9,48.3,51.83,50.64,44.93,46.98,"A. Davis",16.59,35.24,68.42,217.5,-245,-6,"",31,0,10,11,9,2,3,2,1,53.8,4.45803571428571,4.80357142857143
"DeMarcus Cousins","NOR","C","@LAL","Sun 9:30PM",10300,49.39,3.49,53.4,47.9,53.9,46.01,46.13,49.02,"D. Cousins",14.55,39.35,68.45,217.5,-245,-6,"",26,3,6,5,15,2,1,0,4,45,4.79514563106796,4.36893203883495
"John Wall",NA,"PG",NA,NA,NA,45.58,1.96,NA,44.1,48.21,46.12,46.24,43.22,"J. Wall",12.05,36.16,60.26,217,0,-11,NA,19,1,5,6,6,10,1,0,4,39.2,NA,NA
"Isaiah Thomas",NA,"PG",NA,NA,NA,43.11,4.15,NA,41.7,45.23,36.44,46.4,45.8,"I. Thomas",16.28,28.95,61.51,228,-210,-5,NA,35,5,5,10,2,5,0,2,1,47.9,NA,NA
"Stephen Curry",NA,"PG",NA,NA,NA,42.67,2.58,NA,43.2,46.07,41.95,43.21,38.93,"S. Curry",10.6,35.47,56.67,219,-700,-10.5,NA,31,5,6,4,8,6,0,2,2,51.6,NA,NA
"Draymond Green",NA,"PF",NA,NA,NA,38.51,3.04,NA,39.2,41.69,40.49,37.21,33.96,"D. Green",12.09,29.6,53.78,219,-700,-10.5,NA,13,1,3,4,7,4,1,2,0,33.4,NA,NA
"Eric Bledsoe",NA,"PG",NA,NA,NA,38,3.84,NA,37.1,39.81,31.7,41.19,40.21,"E. Bledsoe",14.33,25.48,54.14,228,180,5,NA,28,2,7,8,6,9,0,0,4,44.7,NA,NA
"Paul Millsap",NA,"PF",NA,NA,NA,36.15,1.36,NA,35.9,37.85,37.21,35.16,34.61,"P. Millsap",12.87,24.98,50.72,209.5,-150,-3,NA,23,0,8,7,10,2,0,2,4,38,NA,NA
"Jrue Holiday","NOR","PG","@LAL","Sun 9:30PM",7700,35.03,2.64,38,35.1,36.1,35.64,30.09,35.27,"J. Holiday",13.36,22.74,49.46,217.5,-245,-6,"",20,1,6,5,5,12,0,3,3,47,4.54935064935065,6.1038961038961
"Carmelo Anthony",NA,"SF",NA,NA,NA,34.4,8.15,NA,35.3,39.51,39.32,37.74,20.14,"C. Anthony",11.46,28.05,50.97,219,535,10.5,NA,15,1,5,2,6,2,2,0,2,27.2,NA,NA
"Paul George",NA,"SF",NA,NA,NA,32.95,3.79,NA,34.8,37.6,27.29,32.3,32.75,"P. George",13.91,23.69,51.51,209.5,130,3,NA,34,6,6,4,5,4,0,1,5,43,NA,NA
"Jeff Teague",NA,"PG",NA,NA,NA,32.6,2.39,NA,32.6,35.33,33.8,28.86,32.39,"J. Teague",10.25,25.08,45.58,209.5,130,3,NA,16,1,4,5,4,6,1,1,2,31.8,NA,NA
"Gordon Hayward",NA,"SF",NA,NA,NA,32.58,2.62,NA,33,29.38,31.16,36.43,32.92,"G. Hayward",14.1,15.28,43.48,192.5,-500,-9.5,NA,23,2,5,7,5,5,0,0,3,33.5,NA,NA
"Klay Thompson",NA,"SG",NA,NA,NA,31.83,1.77,NA,30.3,34.41,32.5,31.84,30.09,"K. Thompson",9.98,24.43,44.39,219,-700,-10.5,NA,29,4,4,9,4,1,0,1,1,36.3,NA,NA
"Bradley Beal",NA,"SG",NA,NA,NA,31.72,1.34,NA,31.7,30.22,33.26,32.84,30.59,"B. Beal",12.09,18.13,42.31,217,0,-11,NA,32,3,9,5,3,4,1,2,1,46.6,NA,NA
"Dwight Howard",NA,"C",NA,NA,NA,31.66,1.07,NA,30.7,30.33,32.23,32.65,32.4,"D. Howard",13.65,16.68,43.98,209.5,-150,-3,NA,9,0,2,5,14,3,1,2,4,32.3,NA,NA
"Rudy Gobert",NA,"C",NA,NA,NA,31.35,2.73,NA,32.8,27.76,29.22,34.28,32.67,"R. Gobert",8.88,18.88,36.64,192.5,-500,-9.5,NA,16,0,8,0,24,3,3,1,0,57.3,NA,NA
"D'Angelo Russell","LAL","PG","NOR","Sun 9:30PM",6400,31.21,2.51,27.8,30.3,34.74,31.47,29.71,33.25,"D. Russell",17.02,17.72,51.76,217.5,205,6,"",16,2,5,0,4,7,1,2,6,31.3,4.8765625,4.890625
"Derrick Rose",NA,"PG",NA,NA,NA,30.95,1.8,NA,28.7,31.46,32.77,29.44,32.37,"D. Rose",13.21,18.25,44.67,219,535,10.5,NA,28,0,9,10,1,4,0,1,2,35.2,NA,NA
"Kristaps Porzingis",NA,"PF",NA,NA,NA,30.58,2.95,NA,33,32.12,26.22,32.7,28.85,"K. Porzingis",14.13,17.99,46.25,219,535,10.5,NA,24,2,7,4,15,2,2,0,2,47,NA,NA
"Dennis Schroder",NA,"PG",NA,NA,NA,30.17,0.9,NA,29.7,31.33,29.81,30.89,29.14,"D. Schroder",9.71,21.62,41.04,209.5,-150,-3,NA,18,2,5,2,1,7,0,3,1,34.7,NA,NA
"Julius Randle","LAL","PF","NOR","Sun 9:30PM",6200,29.99,0.93,29.2,28.5,30.76,30.3,30.72,30.47,"J. Randle",14.15,16.61,44.91,217.5,205,6,"",5,0,2,1,12,6,0,1,2,28.4,4.83709677419355,4.58064516129032
"Harrison Barnes","DAL","SF","OKC","Sun 8:30PM",6100,29.98,1.7,32.7,29.2,28.19,30.41,28.48,30.92,"H. Barnes",9.02,19.17,37.21,207,-115,-1,"",17,0,5,7,5,3,0,0,0,27.5,4.91475409836066,4.50819672131148
"Myles Turner",NA,"C",NA,NA,NA,29.36,1.86,NA,31.4,26.42,30.21,28.99,29.76,"M. Turner",9.25,17.17,35.67,209.5,130,3,NA,5,0,2,1,5,1,2,0,1,15.5,NA,NA
"Devin Booker",NA,"SG",NA,NA,NA,28.77,3.07,NA,29.4,24.36,27.19,30.73,32.15,"D. Booker",9.26,15.1,33.62,228,180,5,NA,16,1,4,5,5,0,0,1,1,23,NA,NA
"Markieff Morris",NA,"PF",NA,NA,NA,27.8,1.77,NA,26.3,29.64,29.38,25.72,27.98,"M. Morris",10.37,19.27,40.01,217,0,-11,NA,8,0,3,2,2,2,1,2,1,18.4,NA,NA
"George Hill",NA,"PG",NA,NA,NA,27.24,1.62,NA,28.5,25.27,27.16,29.16,26.09,"G. Hill",10.87,14.4,36.14,192.5,-500,-9.5,NA,15,2,2,5,5,8,0,1,1,34,NA,NA
"Alan Williams",NA,"C",NA,NA,NA,26.84,8.81,NA,36.6,30.81,NA,16.28,23.65,"A. Williams",11.4,19.41,42.21,228,180,5,NA,11,0,5,1,15,0,1,2,1,34,NA,NA
"Dirk Nowitzki","DAL","PF","OKC","Sun 8:30PM",5900,26.39,0.6,25.4,26.9,26.33,26.76,26.04,26.94,"D. Nowitzki",13.95,12.38,40.28,207,-115,-1,"",18,1,7,1,12,3,0,0,1,35.9,4.4728813559322,6.08474576271186
"Jae Crowder",NA,"SF",NA,NA,NA,26.34,1.57,NA,27.5,26.59,23.72,27.6,26.31,"J. Crowder",11.43,15.16,38.02,228,-210,-5,NA,16,2,4,2,10,1,0,0,1,28.5,NA,NA
"Marcin Gortat",NA,"C",NA,NA,NA,26.32,3.96,NA,29.1,27.2,20.37,30.32,24.63,"M. Gortat",6.8,20.4,34,217,0,-11,NA,7,0,1,5,11,1,0,1,3,20.7,NA,NA
"Evan Fournier",NA,"SG",NA,NA,NA,26.18,1.14,NA,25.8,24.8,26.91,27.73,25.68,"E. Fournier",12.9,11.9,37.7,217,0,11,NA,18,3,4,1,2,2,0,1,2,23.4,NA,NA
"Otto Porter",NA,"SF",NA,NA,NA,26.05,0.94,NA,27.3,26.5,25.76,25.92,24.76,"O. Porter",10.87,15.63,37.37,217,0,-11,NA,11,1,3,2,4,1,1,1,0,21.3,NA,NA
"Marcus Smart",NA,"SG",NA,NA,NA,25.98,1.81,NA,26.5,25.4,23.12,27.6,27.29,"M. Smart",9.65,15.75,35.05,228,-210,-5,NA,11,0,1,9,3,3,0,1,2,19.1,NA,NA
"Elfrid Payton",NA,"PG",NA,NA,NA,25.93,2.74,NA,26.6,22.85,23.38,29.19,27.63,"E. Payton",11.88,10.97,34.73,217,0,11,NA,15,0,7,1,5,3,1,0,3,24.5,NA,NA
"Derrick Favors",NA,"PF",NA,NA,NA,25.7,2.08,NA,25,28.02,26.02,26.9,22.56,"D. Favors",10.93,17.09,38.95,192.5,-500,-9.5,NA,9,0,4,1,2,2,0,0,1,13.4,NA,NA
"Nerlens Noel","DAL","C","OKC","Sun 8:30PM",6300,25.63,6.48,20.8,32.2,33.73,26.32,23.66,17.06,"N. Noel",17.54,16.19,51.27,207,-115,-1,"",13,0,6,1,5,0,0,0,2,17,4.06825396825397,2.6984126984127
"Willy Hernangomez",NA,"C",NA,NA,NA,25.57,3.88,NA,27.5,27.62,NA,19.75,27.39,"G. Hernangomez",2.21,25.41,29.83,219,535,10.5,NA,8,0,4,0,5,0,0,0,3,11,NA,NA
"Aaron Gordon",NA,"PF",NA,NA,NA,25.1,2.95,NA,26.1,28.39,20.49,26.17,24.35,"A. Gordon",8.52,19.87,36.91,217,0,11,NA,15,1,4,4,11,3,0,1,2,32.7,NA,NA
"Enes Kanter","OKC","PF","@DAL","Sun 8:30PM",5700,24.9,2.51,21.9,26.1,24.37,29.23,23.8,24.01,"E. Kanter",12.92,11.45,37.29,207,-105,1,"3in4",16,0,7,2,10,2,0,1,3,30,4.36842105263158,5.26315789473684
"Wesley Matthews","DAL","SG","OKC","Sun 8:30PM",5300,24.74,1.58,27.2,24.7,25.41,23.24,22.84,25.06,"W. Matthews",12.7,12.7,38.12,207,-115,-1,"",9,1,2,2,0,4,0,3,0,21,4.66792452830189,3.9622641509434
"Seth Curry","DAL","SG","OKC","Sun 8:30PM",6300,24.59,2.29,20.3,25.2,26.35,26.61,24.26,24.83,"S. Curry",10.28,16.07,36.63,207,-115,-1,"",22,2,8,0,1,1,0,1,1,25.7,3.9031746031746,4.07936507936508
"Steven Adams","OKC","C","@DAL","Sun 8:30PM",5700,24.16,1.8,26.7,25.4,22.22,22.56,23.09,25,"S. Adams",9.33,12.89,31.55,207,-105,1,"3in4",19,0,8,3,5,1,1,1,4,26.5,4.23859649122807,4.64912280701754
"Terrence Ross",NA,"SF",NA,NA,NA,24.01,3.05,NA,24.7,26.37,26.75,19.26,22.99,"T. Ross",9.76,16.61,36.13,217,0,11,NA,20,4,4,0,4,1,2,2,2,32.3,NA,NA
"Willie Cauley-Stein",NA,"PF",NA,NA,NA,23.97,3.01,NA,23.4,23.6,24.55,19.96,28.36,"W. Cauley-Stein",12.51,11.09,36.11,192.5,405,9.5,NA,15,0,6,3,9,3,1,2,0,36.3,NA,NA
"Darren Collison",NA,"PG",NA,NA,NA,23.76,2.58,NA,24.4,21.9,22.29,28.02,22.2,"D. Collison",10.95,10.95,32.85,192.5,405,9.5,NA,18,1,7,1,3,5,0,1,1,30.1,NA,NA
"Jordan Clarkson","LAL","PG","NOR","Sun 9:30PM",5200,23.6,1.45,21.4,22.6,24.9,23.64,25.31,23.75,"J. Clarkson",7.72,17.18,32.62,217.5,205,6,"",14,0,4,6,2,3,0,1,3,19.9,4.53846153846154,3.82692307692308
"Bismack Biyombo",NA,"C",NA,NA,NA,23.29,6,NA,27.6,28.86,14,21.02,24.99,"B. Biyombo",17.32,11.54,46.18,217,0,11,NA,14,0,5,4,15,1,0,2,2,35.5,NA,NA
"Ty Lawson",NA,"PG",NA,NA,NA,23.03,2.67,NA,23.7,18.37,23.57,24.71,24.8,"T. Lawson",11.02,7.35,29.39,192.5,405,9.5,NA,19,1,6,4,4,5,0,0,3,28.3,NA,NA
"T.J. Warren",NA,"SF",NA,NA,NA,22.96,0.92,NA,22.1,24.22,22.08,23.49,22.9,"T. Warren",13.56,10.66,37.78,228,180,5,NA,14,0,6,2,7,1,2,1,0,29.9,NA,NA
"Kent Bazemore",NA,"SF",NA,NA,NA,21.99,1.32,NA,22.2,23.15,23.05,19.9,21.63,"K. Bazemore",8.57,14.58,31.72,209.5,-150,-3,NA,2,0,1,0,3,1,0,1,2,7.1,NA,NA
"Thaddeus Young",NA,"PF",NA,NA,NA,21.04,3.35,NA,23.7,22.1,15.59,23.57,20.26,"T. Young",11.27,10.83,33.37,209.5,130,3,NA,4,0,2,0,5,2,0,0,0,13,NA,NA
"Courtney Lee",NA,"SG",NA,NA,NA,20.91,1.55,NA,19.7,19.84,23.23,19.98,21.79,"C. Lee",9.13,10.71,28.97,219,535,10.5,NA,5,1,1,0,0,1,0,3,1,11.5,NA,NA
"Tim Hardaway Jr.",NA,"SG",NA,NA,NA,20.51,0.93,NA,20.3,20.53,22.03,19.53,20.18,"T. Hardaway",9.44,11.09,29.97,209.5,-150,-3,NA,24,4,5,2,4,2,0,1,1,32.8,NA,NA
"Kelly Olynyk",NA,"C",NA,NA,NA,20.44,4.37,NA,21.8,23.76,12.79,22.4,21.43,"K. Olynyk",12.59,11.17,36.35,228,-210,-5,NA,0,0,0,0,4,1,2,0,3,7.3,NA,NA
"Yogi Ferrell","DAL","PG","OKC","Sun 8:30PM",5300,20.24,5.06,11.2,22.9,22.62,NA,22,22.46,"Y. Ferrell",11.76,10.86,34.38,207,-115,-1,"",7,1,2,0,2,3,0,0,0,13.9,3.8188679245283,2.62264150943396
"Brandon Ingram","LAL","SF","NOR","Sun 9:30PM",3600,20.02,1.96,18,20.1,22.62,NA,18.24,21.16,"B. Ingram",7.46,15.16,30.08,217.5,205,6,"",16,2,5,0,6,2,1,0,4,24.2,5.56111111111111,6.72222222222222
"Jaylen Brown",NA,"SF",NA,NA,NA,19.78,3.58,NA,22.9,20.74,NA,14.62,20.87,"J. Brown",11.2,9.54,31.94,228,-210,-5,NA,14,1,3,5,6,3,0,1,1,26.7,NA,NA
"Marquese Chriss",NA,"PF",NA,NA,NA,19.61,1.09,NA,19.8,20.51,NA,18.04,20.08,"M. Chriss",8.2,12.31,28.71,228,180,5,NA,10,0,5,0,6,0,5,1,1,28.2,NA,NA
"Rodney Hood",NA,"SG",NA,NA,NA,19.53,1.07,NA,21.3,18.65,19.31,19.62,18.75,"R. Hood",8.39,10.26,27.04,192.5,-500,-9.5,NA,28,4,6,4,4,0,0,2,1,35.8,NA,NA
"Ersan Ilyasova",NA,"PF",NA,NA,NA,19.41,3.99,NA,25.2,19.88,14.09,18.21,19.68,"E. Ilyasova",9.74,10.14,29.62,209.5,-150,-3,NA,5,1,1,0,4,1,0,0,0,11.3,NA,NA
"Andre Iguodala",NA,"SF",NA,NA,NA,19.36,0.92,NA,17.8,19.52,20.23,19.79,19.44,"A. Iguodala",7.03,12.49,26.55,219,-700,-10.5,NA,6,2,0,0,3,4,0,2,1,18.6,NA,NA
"Thabo Sefolosha",NA,"SF",NA,NA,NA,19.24,2.23,NA,17.7,22.81,20.01,17.49,18.17,"T. Sefolosha",10.04,12.77,32.85,209.5,-150,-3,NA,12,2,2,2,6,4,0,2,0,29.2,NA,NA
"Amir Johnson",NA,"PF",NA,NA,NA,19.19,3.03,NA,22.5,18.79,14.43,20.92,19.29,"A. Johnson",9.39,9.39,28.18,228,-210,-5,NA,13,1,4,2,8,3,3,1,0,35.1,NA,NA
"Taj Gibson","OKC","PF","@DAL","Sun 8:30PM",4400,18.54,3.09,21.7,16.4,15.15,20.48,21.72,15.77,"T. Gibson",8.48,6.67,23.63,207,-105,1,"3in4",6,0,2,2,2,1,0,0,1,8.9,4.21363636363636,2.02272727272727
"Monta Ellis",NA,"SG",NA,NA,NA,18.54,1.22,NA,18.5,19.37,17.96,20,16.87,"M. Ellis",8.52,10.85,27.89,209.5,130,3,NA,3,1,0,0,3,3,0,1,3,10.1,NA,NA
"Kyle O'Quinn",NA,"C",NA,NA,NA,18.53,1.82,NA,15.8,18.66,19.53,17.99,20.66,"K. O'Quinn",11.38,7.28,30.04,219,535,10.5,NA,2,0,1,0,4,5,0,0,2,12.3,NA,NA
"Zaza Pachulia",NA,"C",NA,NA,NA,18.43,2.15,NA,19,18.58,15.26,21.25,18.08,"Z. Pachulia",9.85,8.73,28.43,219,-700,-10.5,NA,10,0,5,0,1,2,1,1,2,16.2,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bojan Bogdanovic",NA,"SF",NA,NA,NA,17.85,1.99,NA,19.8,15.18,17.31,19.86,17.09,"B. Bogdanovic",8.2,6.98,23.38,217,0,-11,NA,27,8,1,1,2,1,0,0,1,29.9,NA,NA
"Nick Young","LAL","SG","NOR","Sun 9:30PM",4100,17.82,1.21,19.4,18.9,16.4,16.56,17.7,17.96,"N. Young",9.84,6.56,26.24,217.5,205,6,"",19,4,3,1,4,0,0,1,2,23.8,4.34634146341463,5.80487804878049
"Kosta Koufos",NA,"C",NA,NA,NA,17.62,1.69,NA,20.5,16.95,17.67,16.59,16.37,"K. Koufos",7.12,9.83,24.07,192.5,405,9.5,NA,12,0,5,2,10,1,1,0,1,26.5,NA,NA
"Larry Nance","LAL","PF","NOR","Sun 9:30PM",4100,17.49,1.36,17.6,17.9,17.59,14.97,19.12,17.74,"L. Nance",5.63,11.96,23.22,217.5,205,6,"",4,0,2,0,5,0,0,1,1,11,4.26585365853659,2.68292682926829
"E'Twaun Moore","NOR","SG","@LAL","Sun 9:30PM",3900,17.37,2.35,17.3,16.4,19.63,20.59,14.31,15.99,"E. Moore",7.85,11.78,27.48,217.5,-245,-6,"",13,2,3,1,1,2,1,1,0,21.2,4.45384615384615,5.43589743589744
"Matt Barnes",NA,"SF",NA,NA,NA,17.25,5.26,NA,14.1,10.9,17.54,18.85,24.84,"M. Barnes",5.45,5.45,16.35,219,-700,-10.5,NA,3,1,0,0,3,2,1,2,1,14.6,NA,NA
"Alex Len",NA,"C",NA,NA,NA,17.21,3.26,NA,16.9,18.24,16.25,21.82,12.82,"A. Len",7.11,11.13,25.35,228,180,5,NA,8,0,3,2,2,1,0,0,0,11.9,NA,NA
"C.J. Miles",NA,"SF",NA,NA,NA,17.14,0.66,NA,17.7,17.67,17.47,16.5,16.34,"C. Miles",7.07,10.6,24.74,209.5,130,3,NA,13,3,2,0,5,2,0,0,1,21,NA,NA
"Buddy Hield",NA,"SG",NA,NA,NA,16.88,2.22,NA,18.4,17.23,NA,18.25,13.65,"B. Hield",9.13,8.1,26.36,192.5,405,9.5,NA,10,2,2,0,2,1,0,1,5,10.9,NA,NA
"Solomon Hill","NOR","SF","@LAL","Sun 9:30PM",3600,16.86,1.61,17.3,16.4,19.11,17.09,14.14,17.1,"S. Hill",5.73,13.38,24.84,217.5,-245,-6,"",5,1,1,0,6,3,0,0,1,15.7,4.68333333333333,4.36111111111111
"Andre Roberson","OKC","SF","@DAL","Sun 8:30PM",4200,16.8,1.74,18.2,17.5,17.6,17.94,13.64,15.95,"A. Roberson",7.92,9.68,25.52,207,-105,1,"3in4",2,0,1,0,8,2,0,0,2,12.6,4,3
"Jeff Green",NA,"SF",NA,NA,NA,16.66,3.28,NA,19.1,13.04,13.69,20.56,16.89,"J. Green",7.43,5.61,20.47,217,0,11,NA,12,1,4,1,2,0,0,0,0,14.4,NA,NA
"Doug McDermott","OKC","SF","@DAL","Sun 8:30PM",3600,16.06,2.93,14,19.2,16.03,20.05,13.46,13.61,"D. McDermott",9.3,6.73,25.33,207,-105,1,"3in4",6,0,3,0,4,2,0,0,0,13.8,4.46111111111111,3.83333333333333
"Joe Ingles",NA,"SF",NA,NA,NA,15.61,2.85,NA,13.4,19.17,18.21,13.15,14.13,"J. Ingles",8.82,10.35,27.99,192.5,-500,-9.5,NA,6,2,0,0,1,1,0,2,2,10.7,NA,NA
"Alec Burks",NA,"SG",NA,NA,NA,15.55,2.69,NA,19.7,16.16,15.57,13,13.34,"A. Burks",5.82,10.34,21.98,192.5,-500,-9.5,NA,7,0,3,1,3,1,0,2,3,13.1,NA,NA
"D.J. Augustin",NA,"PG",NA,NA,NA,15.37,1.37,NA,14.6,13.37,15.86,16.3,16.73,"D. Augustin",5.35,8.02,18.72,217,0,11,NA,8,2,1,0,1,4,0,0,0,15.2,NA,NA
